_id,月份,M2数量(亿元),M2同比增长,M2环比增长,M1数量(亿元),M1同比增长,M1环比增长,M0数量(亿元),M0同比增长,M0环比增长,year,month,day,hour,minute,second
5ff1ef5cdcd2ff441ffe48eb,2020-11-01,2172000,10.7,1.03735405,618600,10,1.54300722,81600,10.3,0.74074074,2020,11,1,0,0,0
5ff1ef5cdcd2ff441ffe48ec,2020-10-01,2149700,10.5,-0.66540363,609200,9.1,1.1456085,81000,10.4,-1.69902913,2020,10,1,0,0,0
5ff1ef5cdcd2ff441ffe48ed,2020-09-01,2164100,10.9,1.27761138,602300,8.1,0.16630634,82400,11.1,3,2020,9,1,0,0,0
5ff1ef5cdcd2ff441ffe48ee,2020-08-01,2136800,10.4,0.53360431,601300,8,1.70965648,80000,9.4,0.16626552,2020,8,1,0,0,0
5ff1ef5cdcd2ff441ffe48ef,2020-07-01,2125458.462,10.7,-0.4445165,591192.6368,6.9,-2.17192478,79867.20837,9.9,0.51322017,2020,7,1,0,0,0
5ff1ef5cdcd2ff441ffe48f0,2020-06-01,2134948.661,11.1,1.65532755,604317.9685,6.5,3.99354149,79459.40667,9.5,-0.31041635,2020,6,1,0,0,0
5ff1ef5cdcd2ff441ffe48f1,2020-05-01,2100183.741,11.1,0.31764053,581111.0573,6.8,1.92240098,79706.8297,9.5,-2.18246366,2020,5,1,0,0,0
5ff1ef5cdcd2ff441ffe48f2,2020-04-01,2093533.829,11.1,0.60600106,570150.4789,5.5,-0.8520659,81485.2149,10.2,-1.85130012,2020,4,1,0,0,0
5ff1ef5cdcd2ff441ffe48f3,2020-03-01,2080923.411,10.1,2.46662579,575050.2863,5,4.04369961,83022.20508,10.8,-5.85669711,2020,3,1,0,0,0
5ff1ef5cdcd2ff441ffe48f4,2020-02-01,2030830.424,8.8,0.38377083,552700.7291,4.8,1.31412003,88187.05371,10.9,-5.42858426,2020,2,1,0,0,0
5ff1ef5cdcd2ff441ffe48f5,2020-01-01,2023066.485,8.4,1.84132247,545531.7866,0,-5.29112487,93249.1631,6.6,20.80554912,2020,1,1,0,0,0
5ff1ef5cdcd2ff441ffe48f6,2019-12-01,1986488.82,8.7,1.27760183,576009.15,4.4,2.40408072,77189.47,5.4,4.34701087,2019,12,1,0,0,0
5ff1ef5cdcd2ff441ffe48f7,2019-11-01,1961429.56,8.2,0.81357964,562486.52,3.5,0.77804305,73973.82,4.8,0.78808754,2019,11,1,0,0,0
5ff1ef5cdcd2ff441ffe48f8,2019-10-01,1945600.55,8.4,-0.34062944,558143.92,3.3,0.18056031,73395.4,4.7,-0.99062792,2019,10,1,0,0,0
5ff1ef5cdcd2ff441ffe48f9,2019-09-01,1952250.49,8.4,0.86582927,557137.95,3.4,0.06103828,74129.75,4,1.33574163,2019,9,1,0,0,0
5ff1ef5cdcd2ff441ffe48fa,2019-08-01,1935492.43,8.2,0.83784096,556798.09,3.4,0.67896696,73152.62,4.8,0.63746703,2019,8,1,0,0,0
5ff1ef5cdcd2ff441ffe48fb,2019-07-01,1919410.82,8.1,-0.10145781,553043.11,3.1,-2.58114649,72689.25,4.5,0.14919891,2019,7,1,0,0,0
5ff1ef5cdcd2ff441ffe48fc,2019-06-01,1921360.19,8.5,1.59725198,567696.18,4.4,4.28773733,72580.96,4.3,-0.29877006,2019,6,1,0,0,0
5ff1ef5cdcd2ff441ffe48fd,2019-05-01,1891153.7,8.5,0.34400552,544355.64,3.4,0.69199759,72798.46,4.3,-1.57816265,2019,5,1,0,0,0
5ff1ef5cdcd2ff441ffe48fe,2019-04-01,1884670.33,8.5,-0.25096748,540614.6,2.9,-1.27122917,73965.76,3.5,-1.30210759,2019,4,1,0,0,0
5ff1ef5cdcd2ff441ffe48ff,2019-03-01,1889412.14,8.6,1.17727144,547575.54,4.6,3.86673523,74941.58,3.1,-5.71574008,2019,3,1,0,0,0
5ff1ef5cdcd2ff441ffe4900,2019-02-01,1867427.45,8,0.07996633,527190.48,1.6,-3.38098968,79484.72,-2.4,-9.12980839,2019,2,1,0,0,0
5ff1ef5cdcd2ff441ffe4901,2019-01-01,1865935.33,8.4,2.14540788,545638.46,0.4,-1.09617583,87470.62,17.2,19.48166599,2019,1,1,0,0,0
5ff1ef5cdcd2ff441ffe4902,2018-12-01,1826744.21571345,8.1,0.74836405,551685.90754868,1.5,1.50639683,73208.40337957,3.6,3.74854769,2018,12,1,0,0,0
5ff1ef5cdcd2ff441ffe4903,2018-11-01,1813175.06539151,8,0.9809449,543498.66093155,1.5,0.62398046,70563.30426885,2.8,0.65141265,2018,11,1,0,0,0
5ff1ef5cdcd2ff441ffe4904,2018-10-01,1795561.59556379,8,-0.33879683,540128.36546464,2.7,0.28859224,70106.62087234,2.8,-1.61062677,2018,10,1,0,0,0
5ff1ef5cdcd2ff441ffe4905,2018-09-01,1801665.58145761,8.3,0.72652578,538574.08246877,4,0.046336,71254.26107543,2.2,2.11946931,2018,9,1,0,0,0
5ff1ef5cdcd2ff441ffe4906,2018-08-01,1788670.42970175,8.2,0.70230559,538324.64434997,3.9,0.31686051,69775.39303606,3.3,0.35207995,2018,8,1,0,0,0
5ff1ef5cdcd2ff441ffe4907,2018-07-01,1776196.10516409,8.5,0.33995061,536624.29388092,5.1,-1.34580193,69530.58976978,3.6,-0.08441476,2018,7,1,0,0,0
5ff1ef5cdcd2ff441ffe4908,2018-06-01,1770178.373,8,1.55557019,543944.71230776,6.6,3.35716862,69589.3334355,3.9,-0.26581881,2018,6,1,0,0,0
5ff1ef5cdcd2ff441ffe4909,2018-05-01,1743063.7923233,8.3,0.30961117,526276.71554375,6,0.15775977,69774.80799697,3.6,-2.38071148,2018,5,1,0,0,0
5ff1ef5cdcd2ff441ffe490a,2018-04-01,1737683.72947489,8.3,-0.1250531,525447.77033558,7.2,0.36438391,71476.45619813,4.5,-1.67303411,2018,4,1,0,0,0
5ff1ef5cdcd2ff441ffe490b,2018-03-01,1739859.47770953,8.2,0.62399781,523540.0745583,7.1,1.25795531,72692.6286707,6,-10.72360562,2018,3,1,0,0,0
5ff1ef5cdcd2ff441ffe490c,2018-02-01,1729070.11807809,8.8,0.47975283,517035.99284148,8.5,-4.82490042,81424.24340892,13.5,9.09470891,2018,2,1,0,0,0
5ff1ef5cdcd2ff441ffe490d,2018-01-01,1720814.46207142,8.6,1.8091651,543247.12570164,15,-0.09985828,74636.29008648,-13.8,5.64888809,2018,1,1,0,0,0
5ff1ef5cdcd2ff441ffe490e,2017-12-01,1690235.31468079,8.06537771,0.65977636,543790.14519118,11.8,1.53577902,70645.59924243,3.4,2.94717122,2017,12,1,0,0,0
5ff1ef5cdcd2ff441ffe490f,2017-11-01,1679156.63613009,9.11476976,1.00494309,535565.04954123,12.7,1.82286595,68623.15730039,5.7,0.57520929,2017,11,1,0,0,0
5ff1ef5cdcd2ff441ffe4910,2017-10-01,1662449.96019881,8.87714276,-0.07309725,525977.19041969,13,1.56685311,68230.68804671,6.3,-2.17617772,2017,10,1,0,0,0
5ff1ef5cdcd2ff441ffe4911,2017-09-01,1663666.05438742,8.97596676,0.64846315,517863.03732941,14,-0.04842419,69748.54023602,7.2,3.25317331,2017,9,1,0,0,0
5ff1ef5cdcd2ff441ffe4912,2017-08-01,1652947.30031106,8.56334703,1.014837,518113.92979868,14,1.4945314,67550.9894732,6.5,0.62856263,2017,8,1,0,0,0
5ff1ef5cdcd2ff441ffe4913,2017-07-01,1636341.10524859,8.88997756,-0.19249439,510484.57751922,15.3,0.05025429,67129.04140261,6.1,0.2259854,2017,7,1,0,0,0
5ff1ef5cdcd2ff441ffe4914,2017-06-01,1639497.04513491,9.10134442,1.84851324,510228.16597674,15,2.78780593,66977.68162005,6.6,-0.52800919,2017,6,1,0,0,0
5ff1ef5cdcd2ff441ffe4915,2017-05-01,1609740.77375527,9.1288847,0.3629818,496389.78217316,17,1.2667504,67333.20714106,7.3,-1.54898233,2017,5,1,0,0,0
5ff1ef5cdcd2ff441ffe4916,2017-04-01,1603918.84024284,9.84260575,-0.25001818,490180.41972742,18.5,0.28854665,68392.5963723,6.2,-0.30967637,2017,4,1,0,0,0
5ff1ef5cdcd2ff441ffe4917,2017-03-01,1607938.98002212,10.11781958,1.13733403,488770.09,18.8,2.56910408,68605.05,6.1,-4.35346517,2017,3,1,0,0,0
5ff1ef5cdcd2ff441ffe4918,2017-02-01,1589856.99535048,10.44996664,0.35743283,476527.6,21.4,0.84675683,71727.69,3.3,-17.17223868,2017,2,1,0,0,0
5ff1ef5cdcd2ff441ffe4919,2017-01-01,1584194.56383135,10.70318555,2.20170504,472526.45,14.5,-2.88368691,86598.61,19.4,26.78434295,2017,1,1,0,0,0
5ff1ef5cdcd2ff441ffe491a,2016-12-01,1550066.66781086,11.3,1.28294541,486557.23737089,21.4,2.34572306,68303.86780278,8.1,5.23911315,2016,12,1,0,0,0
5ff1ef5cdcd2ff441ffe491b,2016-11-01,1530432.06,11.4,0.7204189,475405.54,22.7,2.13964157,64903.5,7.6,1.07228958,2016,11,1,0,0,0
5ff1ef5cdcd2ff441ffe491c,2016-10-01,1519485.4,11.6,0.20607896,465446.65,23.9,2.44451157,64214.93,7.2,-1.31198418,2016,10,1,0,0,0
5ff1ef5cdcd2ff441ffe491d,2016-09-01,1516360.5,11.5,0.35590012,454340.25,24.7,-0.04473718,65068.62,6.6,2.54342074,2016,9,1,0,0,0
5ff1ef5cdcd2ff441ffe491e,2016-08-01,1510982.91,11.4,1.30227458,454543.6,25.3,2.62096807,63454.7,7.4,0.2823977,2016,8,1,0,0,0
5ff1ef5cdcd2ff441ffe491f,2016-07-01,1491558.72,10.2,0.07157973,442934.43,25.4,-0.15987379,63276.01,7.2,0.72767921,2016,7,1,0,0,0
5ff1ef5cdcd2ff441ffe4920,2016-06-01,1490491.83,11.8,1.97009074,443643.7,24.6,4.57111797,62818.89,7.2,0.06081486,2016,6,1,0,0,0
5ff1ef5cdcd2ff441ffe4921,2016-05-01,1461695.11,11.8,1.14070098,424250.7,23.7,2.59872653,62780.71,6.3,-2.51922382,2016,5,1,0,0,0
5ff1ef5cdcd2ff441ffe4922,2016-04-01,1445209.59,12.8,-0.06834749,413504.84,22.9,0.46735115,64403.17,6,-0.38365871,2016,4,1,0,0,0
5ff1ef5cdcd2ff441ffe4923,2016-03-01,1446198.03,13.4,1.51474583,411581.31,22.1,4.86022558,64651.21,4.4,-6.87148171,2016,3,1,0,0,0
5ff1ef5cdcd2ff441ffe4924,2016-02-01,1424618.67792204,13.3,0.58596437,392504.69634977,17.4,-4.89014923,69421.49535554,-4.8,-4.28121337,2016,2,1,0,0,0
5ff1ef5cdcd2ff441ffe4925,2016-01-01,1416319.55,14,1.72677001,412685.64,18.6,2.92607539,72526.51,15.1,14.72704207,2016,1,1,0,0,0
5ff1ef5cdcd2ff441ffe4926,2015-12-01,1392278.10919881,13.3,1.33352881,400953.4400483,15.2,3.44027084,63216.57797013,4.9,4.78770468,2015,12,1,0,0,0
5ff1ef5cdcd2ff441ffe4927,2015-11-01,1373956.01,13.7,0.95041209,387618.32,15.7,3.14307281,60328.24,3.2,0.71412563,2015,11,1,0,0,0
5ff1ef5cdcd2ff441ffe4928,2015-10-01,1361020.70462698,13.5,0.08799996,375806.44967709,14,3.12541753,59900.47535084,3.8,-1.8394625,2015,10,1,0,0,0
5ff1ef5cdcd2ff441ffe4929,2015-09-01,1359824.06,13.1,0.21490625,364416.9,11.4,0.4474085,61022.97,3.7,3.32055632,2015,9,1,0,0,0
5ff1ef5cdcd2ff441ffe492a,2015-08-01,1356907.98,13.3,0.27320613,362793.73,9.3,2.73886387,59061.79,1.8,0.08656448,2015,8,1,0,0,0
5ff1ef5cdcd2ff441ffe492b,2015-07-01,1353210.92482599,13.3,1.48762013,353122.19382944,6.6,-0.83145301,59010.70768852,2.9,0.69353885,2015,7,1,0,0,0
5ff1ef5cdcd2ff441ffe492c,2015-06-01,1333375.36453853,11.8,1.99010079,356082.85545863,4.3,3.78826322,58604.26434477,2.9,-0.79847298,2015,6,1,0,0,0
5ff1ef5cdcd2ff441ffe492d,2015-05-01,1307357.63,10.8,2.07518136,343085.86,4.7,1.99103869,59075.97,1.8,-2.79154406,2015,5,1,0,0,0
5ff1ef5cdcd2ff441ffe492e,2015-04-01,1280779.14,10.1,0.42705403,336388.24,3.7,-0.24384767,60772.46,3.7,-1.90049009,2015,4,1,0,0,0
5ff1ef5cdcd2ff441ffe492f,2015-03-01,1275332.78,11.6,1.42775412,337210.52,2.9,0.82864005,61949.81,6.2,-15.01639929,2015,3,1,0,0,0
5ff1ef5cdcd2ff441ffe4930,2015-02-01,1257380.4784755,12.5,1.1805053,334439.22267292,5.6,-3.92700558,72896.19348426,17,15.6338952,2015,2,1,0,0,0
5ff1ef5cdcd2ff441ffe4931,2015-01-01,1242710.2185386,10.8,1.16702259,348109.50224619,10.6,0.01525424,63040.50673114,-17.6,4.61500105,2015,1,1,0,0,0
5ff1ef5cdcd2ff441ffe4932,2014-12-01,1228374.807,12.2,1.63567431,348056.4089,3.2,3.86205109,60259.52884,2.9,3.11609282,2014,12,1,0,0,0
5ff1ef5cdcd2ff441ffe4933,2014-11-01,1208605.95,12.3,0.78130022,335114.13,3.2,1.66750674,58438.53,3.5,1.29462846,2014,11,1,0,0,0
5ff1ef5cdcd2ff441ffe4934,2014-10-01,1199236.314,12.6,-0.23419098,329617.7321,3.2,0.73269377,57691.63764,3.8,-1.95998395,2014,10,1,0,0,0
5ff1ef5cdcd2ff441ffe4935,2014-09-01,1202051.41,12.9,0.38015311,327220.21,4.8,-1.44659155,58844.99,4.2,1.46106021,2014,9,1,0,0,0
5ff1ef5cdcd2ff441ffe4936,2014-08-01,1197499.08,12.8,0.2721241,332023.23,5.7,0.20398837,57997.61,5.6,1.13539623,2014,8,1,0,0,0
5ff1ef5cdcd2ff441ffe4937,2014-07-01,1194249.24,13.5,-1.2680326,331347.32,6.7,-2.96940049,57346.5,5.4,0.69436823,2014,7,1,0,0,0
