,date,0,1,2,3,4,5
0,2017-01-03,0.0015170003,0.021518147,7.842505,25.016357,1.592843e-05,0.16518466
1,2017-01-04,0.00012262755,0.009804641,5.208388,51.357094,0.000108880624,0.29521024
2,2017-01-05,0.00027982407,0.0020759106,7.538145,29.368168,-8.548996e-07,0.16222636
3,2017-01-06,0.0002760184,0.004927262,8.225013,36.252823,-1.8634057e-06,0.16323645
4,2017-01-09,0.0001770834,0.0006302695,20.970066,36.667343,2.23947e-07,0.06620507
5,2017-01-10,8.572073e-05,0.003867064,16.473766,45.93469,1.8659949e-06,0.10620188
6,2017-01-11,3.6206457e-05,0.00055681245,38.69006,77.84815,4.3518855e-10,0.07911572
7,2017-01-12,0.00014272898,0.0005227214,25.145844,56.609108,3.0538135e-07,0.049626697
8,2017-01-13,2.4616438e-05,0.0002488498,46.257496,52.136955,2.2802504e-07,0.071016416
9,2017-01-16,2.9606206e-05,0.00084416766,16.777206,51.088154,1.48469e-06,0.05657171
10,2017-01-17,0.000232442,0.002993337,7.886291,73.15984,8.804263e-06,0.36940074
11,2017-01-18,5.672646e-05,0.0011945119,20.225122,74.54488,1.41596e-06,0.18011041
12,2017-01-19,0.0005568669,0.0012922168,10.725253,60.788742,3.960425e-07,0.12192361
13,2017-01-20,0.00015908004,0.0006029577,25.508415,45.546116,2.967248e-07,0.07724665
14,2017-01-23,0.00089788716,0.002827365,25.403593,26.933025,4.647831e-06,0.09694939
15,2017-01-24,0.0017281072,0.0021808,6.3749046,48.39797,4.1534342e-05,0.27820203
16,2017-01-25,0.00015265982,0.0005990766,28.233948,51.15275,3.3589753e-08,0.06607879
17,2017-01-26,0.0008351943,0.0023275039,6.088326,50.337566,1.9850977e-06,0.34989843
18,2017-02-03,0.00034338792,0.0037331444,12.63632,33.551815,1.9111452e-05,0.14346261
19,2017-02-06,0.0015729399,0.0036548914,6.5025764,43.983505,5.821027e-07,0.10305354
20,2017-02-07,0.00015220534,0.0050043906,6.818349,48.73874,3.4497596e-05,0.17784956
21,2017-02-08,0.000491643,0.003361789,9.814987,43.761395,6.5949293e-06,0.23671027
22,2017-02-09,0.0003641972,0.0017744661,6.716137,38.29327,1.6066922e-06,0.22472998
23,2017-02-10,9.410162e-05,0.006444661,9.772607,52.005188,2.2200311e-07,0.2664904
24,2017-02-13,0.00039823938,0.0014051205,13.026085,55.62858,6.133505e-07,0.17797033
25,2017-02-14,0.00011186394,0.0021727397,24.583033,35.887543,1.3554905e-05,0.12391484
26,2017-02-15,0.00014413305,0.0009498119,21.781025,53.325706,-3.3720488e-07,0.10107024
27,2017-02-16,7.992904e-05,0.0008398612,15.059876,106.83448,3.6482615e-07,0.23756969
28,2017-02-17,0.000271575,0.0038984139,10.192908,34.1627,8.121276e-06,0.17205697
29,2017-02-20,0.00014385863,0.0010588242,17.874063,71.51884,7.6256146e-07,0.13066058
30,2017-02-21,5.5637433e-05,0.0009740546,22.393547,64.21363,1.3983652e-06,0.09015014
31,2017-02-22,0.0001946373,0.0073781153,10.288788,36.606407,6.563335e-05,0.17085505
32,2017-02-23,3.0767973e-05,0.0027465518,12.254916,38.57474,-3.8577774e-08,0.13144672
33,2017-02-24,6.8616224e-05,0.003325901,19.854614,40.949524,7.148164e-07,0.18392079
34,2017-02-27,0.0003973642,0.010034717,10.885544,48.96907,8.454179e-05,0.1664409
35,2017-02-28,4.036465e-05,0.0009877216,33.760742,42.690804,3.1005907e-06,0.10661877
36,2017-03-01,0.0002504686,0.0005567134,19.684118,44.311752,-8.0506965e-08,0.044314023
37,2017-03-02,0.00013070111,0.0021223507,10.409638,41.590122,-1.0050886e-08,0.07182983
38,2017-03-03,5.6690765e-06,0.000730535,18.3159,57.828335,1.5395403e-07,0.08790841
39,2017-03-06,4.855115e-05,0.0008942236,36.02266,48.66708,1.6346215e-08,0.028180413
40,2017-03-07,6.5977736e-05,0.00052505475,27.722872,57.36467,1.3684406e-08,0.098397
41,2017-03-08,9.9299854e-05,0.00032139954,32.1915,54.086838,4.2281732e-07,0.07434059
42,2017-03-09,0.00022970096,0.0017583924,11.541173,46.551353,3.7407096e-06,0.1274141
43,2017-03-10,0.00012724752,0.0021093434,11.998636,40.876514,9.060697e-09,0.05089447
44,2017-03-13,0.0001293803,0.0035716363,13.323048,53.74845,8.658929e-06,0.12168841
45,2017-03-14,1.5770154e-05,0.0003603279,50.046795,54.104816,4.1452417e-08,0.045653075
46,2017-03-15,4.1482395e-05,0.0046454356,10.365241,27.915174,-4.031966e-09,0.05449529
47,2017-03-16,0.00021439912,0.002677091,15.99031,59.234646,3.3241083e-06,0.10441532
48,2017-03-17,4.8459493e-05,0.0003559534,12.904622,84.011734,-8.656245e-09,0.16517289
49,2017-03-20,0.000112136986,0.0013405276,15.205519,47.080784,5.329571e-07,0.09315284
50,2017-03-21,0.00046504592,0.0039614066,14.991699,46.049786,2.659559e-05,0.1745127
51,2017-03-22,0.00063499075,0.002892747,7.357839,49.535255,4.3856417e-06,0.16823338
52,2017-03-23,7.723987e-06,0.00034959428,22.796852,60.699783,7.405837e-08,0.12470619
53,2017-03-24,0.00041061497,0.00042455058,7.4231887,38.421318,1.6960738e-06,0.08665584
54,2017-03-27,0.00028798255,0.0018898366,21.5044,34.185513,4.5715666e-07,0.10912968
55,2017-03-28,6.28955e-06,0.000333082,38.034664,52.884502,1.0179489e-07,0.057703696
56,2017-03-29,4.8367806e-06,0.00042704158,16.855463,56.56205,6.7888317e-07,0.08774471
57,2017-03-30,5.619809e-05,0.001689636,13.804208,44.07166,5.944932e-06,0.17827676
58,2017-03-31,2.5823503e-05,0.0005509663,17.692307,60.37768,1.7142711e-06,0.27096996
59,2017-04-05,2.5811336e-05,0.018695664,11.131248,37.940723,3.588224e-06,0.2985391
60,2017-04-06,0.00018872978,0.0063476805,12.898311,42.960087,-2.5710983e-07,0.13777262
61,2017-04-07,1.6048776e-05,0.0003051772,35.29745,68.5497,7.061773e-09,0.068308316
62,2017-04-10,0.0001251221,0.0008492105,23.738941,49.875713,2.3047314e-06,0.18599664
63,2017-04-11,1.894267e-05,0.0016369979,15.313509,68.222885,1.7171318e-05,0.16362299
64,2017-04-12,6.3921834e-05,0.0002741552,15.1475315,49.036522,1.5476627e-07,0.09619173
65,2017-04-13,4.000078e-05,0.00083643507,18.920437,70.33561,3.0438133e-07,0.13778645
66,2017-04-14,5.0617455e-05,0.00060197146,23.543552,66.25448,2.1982435e-06,0.15902036
67,2017-04-17,2.666407e-05,0.00022881737,50.259094,28.42237,-1.9957431e-09,0.013974935
68,2017-04-18,2.7166208e-05,0.0007709365,19.046316,67.46049,6.7700506e-07,0.122767575
69,2017-04-19,9.411557e-05,0.0056541166,7.3722825,56.684517,1.2941904e-05,0.11751356
70,2017-04-20,3.4584285e-05,0.00024800142,51.925148,61.69774,8.3205535e-08,0.0819336
71,2017-04-21,0.00014588877,0.003938035,10.875047,49.14835,2.9079249e-07,0.16510172
72,2017-04-24,1.9367728e-05,0.00016142458,16.889116,62.25415,6.772421e-08,0.06940334
73,2017-04-25,9.624821e-05,0.0014715028,12.10363,61.59193,5.9043573e-06,0.070604816
74,2017-04-26,7.792649e-05,0.0010211298,19.249302,66.42962,2.9287712e-06,0.066754825
75,2017-04-27,1.1059597e-05,0.00014873955,36.926136,59.34422,4.0723046e-07,0.059949644
76,2017-04-28,7.105079e-05,0.0016395259,26.018816,53.39396,2.5478816e-06,0.08120067
77,2017-05-02,1.7147006e-05,0.0006097703,31.709896,64.69139,9.1760916e-07,0.080140606
78,2017-05-03,3.570885e-05,0.0015521555,16.840467,58.23205,8.0132065e-07,0.102075756
79,2017-05-04,0.000538143,0.0033068534,4.061456,34.380005,0.00015234215,0.13561676
80,2017-05-05,0.0004461846,0.0013554705,9.363361,30.234364,6.5996064e-05,0.13765192
81,2017-05-08,3.0735493e-05,0.0017416559,15.536912,43.38645,7.367948e-06,0.13816547
82,2017-05-09,0.00036829233,0.005396103,11.426841,48.51205,9.386869e-07,0.083948076
83,2017-05-10,7.737393e-06,0.0007764535,22.014408,48.25606,3.4483907e-08,0.07828639
84,2017-05-11,0.00030171592,0.0014936549,10.846343,52.38546,5.675957e-06,0.1625217
85,2017-05-12,2.455718e-05,0.00097372424,21.981945,53.64416,6.2053357e-07,0.1256789
86,2017-05-15,0.00026648186,0.0040319087,12.315899,60.327858,1.3753233e-06,0.15981385
87,2017-05-16,0.00016351696,0.0023237837,10.017557,68.02321,2.856611e-08,0.2042379
88,2017-05-17,0.00025353458,0.0009743793,11.480907,83.80445,8.3012867e-07,0.23139165
89,2017-05-18,0.00074129674,0.010103123,6.5482717,23.650284,4.398076e-05,0.13482699
90,2017-05-19,9.492812e-06,0.0022275823,20.49071,68.521,9.3156146e-08,0.12065855
91,2017-05-22,0.001635827,0.004038019,5.7324104,34.982567,0.00019782114,0.14676882
92,2017-05-23,8.951029e-05,0.0035467579,10.505678,52.10393,4.9102855e-06,0.09422481
93,2017-05-24,6.651182e-05,0.0010014989,18.453289,52.960255,1.0439235e-06,0.13176718
94,2017-05-25,0.0002960672,0.0020962814,4.252003,61.50432,1.3947311e-05,0.091872126
95,2017-05-26,1.120237e-05,0.0014687375,19.359095,73.790054,1.1527606e-07,0.11193525
96,2017-05-31,2.0505935e-05,0.0010712895,15.280641,49.852337,1.0695179e-06,0.16710743
97,2017-06-01,0.0011790352,0.0032618765,6.550555,29.005518,8.524005e-05,0.10290389
98,2017-06-02,4.8848655e-05,0.00045207478,25.414442,75.82798,3.1885702e-07,0.07664589
99,2017-06-05,0.00043447965,0.00015636226,31.651957,42.705902,2.6979143e-09,0.07830427
100,2017-06-06,9.169593e-05,0.0012471908,12.12997,49.740616,1.3981293e-05,0.18131228
101,2017-06-07,0.00010954837,0.0008032858,25.774406,38.341717,2.6822893e-06,0.06645471
102,2017-06-08,0.00028286292,0.0016923584,12.955223,46.23515,2.4905721e-06,0.11509375
103,2017-06-09,5.556128e-05,0.001058078,29.113672,58.103867,3.600107e-06,0.07873373
104,2017-06-12,0.0005140859,0.0038917498,11.409384,41.37426,7.899681e-06,0.16040328
105,2017-06-13,6.814752e-05,0.00033389384,17.102129,84.73902,1.7202789e-06,0.23758768
106,2017-06-14,0.000503639,0.001904655,17.73738,55.450672,2.568247e-06,0.20322795
107,2017-06-15,0.00031931984,0.0035890548,12.295694,34.895935,3.3230404e-05,0.13933255
108,2017-06-16,0.00013661674,0.000593994,13.315577,40.409985,5.603151e-07,0.09265684
109,2017-06-19,0.0006442666,0.0015544354,10.860894,29.149078,9.64394e-07,0.13060842
110,2017-06-20,0.00010430787,0.005636029,9.738284,31.588306,2.7157566e-05,0.07793794
111,2017-06-21,0.00017291882,0.013196608,6.544402,44.76051,0.00015870424,0.09074087
112,2017-06-22,8.353763e-05,0.00033607276,23.230927,71.60271,1.312411e-06,0.04982654
113,2017-06-23,9.407581e-06,0.00017817375,41.10197,65.01021,2.831178e-07,0.057210363
114,2017-06-26,4.3764932e-05,0.0007448004,21.055927,39.13523,5.077205e-08,0.047545627
115,2017-06-27,5.4789136e-05,0.0005806598,19.54435,53.25992,4.4577632e-07,0.07014009
116,2017-06-28,5.0286024e-05,0.0041518775,16.71622,43.03021,-6.862919e-08,0.030925175
117,2017-06-29,2.5762582e-05,0.00042338893,30.95209,60.17348,2.1422943e-08,0.07517726
118,2017-06-30,7.3563792e-06,0.000457648,37.24073,62.35441,-4.0108786e-10,0.036926746
119,2017-07-03,0.0008699683,0.0035719725,5.1646147,39.28193,5.124383e-06,0.20214342
120,2017-07-04,0.0010854678,0.006175973,6.4077325,48.341072,3.1015108e-05,0.16383222
121,2017-07-05,8.134746e-05,0.0022187955,11.24006,73.00868,7.284147e-07,0.089039445
122,2017-07-06,0.0005197871,0.0030991796,7.6765485,63.732788,3.3573863e-06,0.115229234
123,2017-07-07,0.00014869732,0.0005299539,30.761738,45.105614,1.5440971e-06,0.10394534
124,2017-07-10,0.00016723479,0.0029470054,8.673418,61.785255,6.4267174e-06,0.15378554
125,2017-07-11,0.00012652567,0.002728335,11.105168,61.83642,9.47229e-05,0.18888566
126,2017-07-12,7.914634e-05,0.0013685307,16.834568,83.35413,6.312163e-07,0.17944556
127,2017-07-13,0.0010176894,0.0052480916,9.39541,73.68809,5.9341005e-07,0.35171333
128,2017-07-14,1.512545e-05,0.0011212159,22.338205,71.70328,5.463444e-08,0.0992019
129,2017-07-17,0.00011596984,0.00028519554,22.900356,58.343,6.9013873e-07,0.0876954
130,2017-07-18,4.6761103e-05,0.00025592608,23.570446,68.8036,6.203272e-08,0.11977042
131,2017-07-19,3.289156e-05,0.0017563609,9.262033,68.92038,7.156176e-06,0.17117105
132,2017-07-20,2.3114731e-05,0.000689673,18.189987,79.10553,3.7474177e-08,0.1393576
133,2017-07-21,0.00018735648,0.0011656659,12.378343,64.16,2.0716792e-08,0.1109269
134,2017-07-24,0.00010094961,0.0012858303,23.526623,56.179466,3.145572e-07,0.12641363
135,2017-07-25,0.00024156635,0.0007449786,11.430372,41.585205,4.6459345e-06,0.09674058
136,2017-07-26,0.00011476098,0.00087779266,12.886742,66.741844,2.6607182e-07,0.12456836
137,2017-07-27,0.00036806823,0.0034856547,7.14069,48.991394,2.2973745e-05,0.34721217
138,2017-07-28,0.00021815595,0.00062337494,21.98936,66.896454,1.0288887e-06,0.13407944
139,2017-07-31,0.0006430827,0.00096713944,30.146812,65.28627,3.7123039e-07,0.13969743
140,2017-08-01,1.1172989e-05,0.0016345137,18.294266,63.78576,-1.8536218e-07,0.10291344
141,2017-08-02,0.00033745565,0.00082976586,10.714543,90.27219,-2.388564e-07,0.16514216
142,2017-08-03,0.00027089284,0.0011848158,26.977732,77.94728,6.839309e-07,0.16428532
143,2017-08-04,8.761007e-05,0.00044308172,18.518053,89.23637,5.2080503e-07,0.17834626
144,2017-08-07,0.0007880127,0.0017171999,20.359623,52.991024,1.069332e-06,0.21067165
145,2017-08-08,0.00022126143,0.00035318112,32.548626,84.44817,2.0489006e-08,0.14304182
146,2017-08-09,0.000121210716,0.0012243034,27.091795,70.71515,1.4905519e-06,0.094827436
147,2017-08-10,0.00014789315,0.00040839135,25.013771,69.62515,-1.04970095e-08,0.074924
148,2017-08-11,4.175481e-05,0.0005149941,21.695963,65.93358,2.599092e-07,0.14368434
149,2017-08-14,0.0007196953,0.003751758,9.13216,43.90655,1.5427181e-06,0.16583927
150,2017-08-15,5.223285e-05,0.0023805252,20.018763,75.45626,1.0844178e-06,0.15690483
151,2017-08-16,0.00048854435,0.007706007,5.160449,61.09205,3.274278e-05,0.219437
152,2017-08-17,4.822695e-05,0.00078871055,17.545843,76.395744,3.3112127e-07,0.11351603
153,2017-08-18,0.00019976059,0.007106412,13.134502,39.79177,-9.587548e-08,0.17459384
154,2017-08-21,9.363266e-05,0.003652744,11.158588,53.906643,1.740333e-05,0.1511373
155,2017-08-22,0.0002563653,0.00024167709,16.718882,100.22995,6.934597e-07,0.11485036
156,2017-08-23,0.00030911888,0.0015647628,14.014904,62.256775,1.2010437e-06,0.16253206
157,2017-08-24,0.00027705907,0.00087757077,19.586418,50.447086,1.4718696e-06,0.07427493
158,2017-08-25,3.485484e-05,0.0021512252,12.469642,63.92135,3.5473735e-05,0.20468137
159,2017-08-28,0.000101702295,0.00089788483,17.089527,94.7485,3.892746e-07,0.12969261
160,2017-08-29,1.7184582e-05,0.0011584337,24.8088,74.24699,-1.6420586e-08,0.24297893
161,2017-08-30,0.0010998663,0.015813611,6.4127865,50.41035,0.00015392524,0.30793905
162,2017-08-31,9.491707e-05,0.0039818655,11.498296,70.42289,1.0678106e-06,0.1364021
163,2017-09-01,6.9962574e-05,0.0007064484,25.902458,85.96854,5.8382847e-07,0.09866145
164,2017-09-04,0.00035469394,0.0007660759,11.7895975,63.50303,1.5306898e-06,0.15261802
165,2017-09-05,0.0003221215,0.0004714773,14.721807,62.156162,9.456549e-07,0.11942476
166,2017-09-06,0.00041474128,0.0032026179,15.8063345,79.01616,4.824188e-07,0.13907075
167,2017-09-07,0.00021178977,0.000636625,11.994678,60.81379,3.629578e-08,0.1440832
168,2017-09-08,5.8219335e-05,0.00061200076,29.197023,68.288734,2.0162025e-08,0.11925212
169,2017-09-11,0.0003459076,0.0011740555,24.658833,39.614925,8.933169e-08,0.1078606
170,2017-09-12,0.00015876027,0.001828998,16.542519,84.32536,-1.4016876e-08,0.08530642
171,2017-09-13,0.0001015586,0.0007789139,20.721558,70.648285,-2.530579e-09,0.07600191
172,2017-09-14,0.00010210598,0.0004032345,65.25603,47.069157,4.6181835e-08,0.106026106
173,2017-09-15,1.02322765e-05,0.0004942392,25.41994,80.53099,4.894196e-07,0.082033165
174,2017-09-18,1.5604575e-05,0.0018559942,20.82,58.145046,4.7027875e-06,0.13476194
175,2017-09-19,0.0002557635,0.0029089716,12.2837305,63.357082,-2.921969e-07,0.11993868
176,2017-09-20,8.878801e-05,0.0022998182,9.242077,38.800434,1.7610022e-05,0.12570009
177,2017-09-21,6.478536e-05,0.0010594965,12.176336,40.53601,3.3673298e-06,0.115148075
178,2017-09-22,0.0007246482,0.0019184042,6.963881,40.7027,3.601076e-05,0.26475036
179,2017-09-25,7.075394e-05,0.00024183391,25.209454,37.961067,1.3774539e-06,0.08223122
180,2017-09-26,0.000254492,0.0027934213,21.935411,55.05112,-3.4566702e-07,0.13915895
181,2017-09-27,0.00055510295,0.0024177607,25.810837,65.16281,1.8529062e-06,0.17057458
182,2017-09-28,0.0004762824,0.007629989,8.611155,52.606403,0.00016818293,0.17634676
183,2017-09-29,0.0001298722,0.00059584744,21.014189,94.25587,4.7889763e-08,0.11209235
184,2017-10-09,0.00034463574,0.0022745829,6.408667,54.979794,-1.4214303e-06,0.22061357
185,2017-10-10,3.3209424e-05,0.00013804283,32.539253,56.270206,6.7886057e-09,0.054399498
186,2017-10-11,4.7155085e-05,0.0004797335,25.568611,74.214745,1.522882e-11,0.099979736
187,2017-10-12,0.000102020735,0.00031332587,27.194706,92.35872,5.161706e-07,0.08591807
188,2017-10-13,8.495337e-06,0.00017665276,41.862213,60.574776,2.7374902e-08,0.0875037
189,2017-10-16,3.6216963e-05,0.00027926493,31.558216,55.725773,1.5567975e-08,0.056247093
190,2017-10-17,0.000121787314,0.0007917901,16.531868,106.28754,5.383404e-06,0.16799468
191,2017-10-18,0.00014925917,0.001498141,12.514736,54.375065,1.288723e-06,0.22412114
192,2017-10-19,7.840977e-05,2.7246855e-05,57.176773,67.37164,2.0987027e-08,0.071065195
193,2017-10-20,6.7492605e-05,0.00041253993,38.776146,59.79241,9.980512e-09,0.07614157
194,2017-10-23,2.8716222e-05,0.0008603448,29.42328,68.030594,2.979707e-07,0.13165073
195,2017-10-24,3.9701557e-05,0.003693516,16.776423,68.246506,2.9796415e-06,0.10394065
196,2017-10-25,4.6299638e-06,0.0003132015,27.46498,65.500084,2.4239784e-08,0.1523365
197,2017-10-26,6.928032e-06,0.00047350887,24.825315,65.309296,4.900773e-09,0.13999607
198,2017-10-27,2.6806145e-05,0.0021425884,35.111885,55.62243,1.3521299e-07,0.14158711
199,2017-10-30,1.3729868e-05,0.0005777488,32.044624,56.685818,1.4135299e-08,0.10871419
200,2017-10-31,3.206644e-05,0.00020874929,21.062193,79.70305,-7.4074467e-09,0.13907968
201,2017-11-01,7.536719e-05,0.0006322598,12.360196,69.52525,7.714657e-07,0.17309979
202,2017-11-02,0.00016867614,0.0037798383,11.438866,51.047657,-7.9140136e-08,0.18093905
203,2017-11-03,3.1599517e-05,0.00058088556,17.934027,67.32879,6.624023e-08,0.07936013
204,2017-11-06,9.078389e-07,0.00028190046,28.618809,87.794716,1.655867e-08,0.112144135
205,2017-11-07,2.6476859e-05,0.0022489568,13.072835,41.048714,4.3937002e-06,0.13573599
206,2017-11-08,3.8112885e-05,0.0013872836,32.050373,70.80473,2.9949464e-07,0.11020842
207,2017-11-09,5.8256293e-05,0.00035352554,45.257427,55.200195,4.403615e-08,0.121295266
208,2017-11-10,0.00011095529,0.00051131286,13.418003,70.32603,7.46686e-07,0.11532525
209,2017-11-13,4.427678e-05,0.00042775655,19.319736,111.9474,7.55319e-09,0.23426068
210,2017-11-14,9.601543e-05,0.00039843857,29.249384,68.65137,8.5176374e-08,0.09483419
211,2017-11-15,0.0002956177,0.0019676723,8.410077,71.58657,7.5764305e-08,0.06555045
212,2017-11-16,4.4812834e-05,0.001314638,11.19449,72.98532,-4.707547e-06,0.15343425
213,2017-11-17,4.0324543e-05,0.003676148,9.222239,61.921383,-7.0055606e-10,0.13177343
214,2017-11-20,0.001089599,0.004042124,6.5086246,41.797165,8.6321925e-06,0.17714356
215,2017-11-21,0.0002330598,0.0008370231,13.604549,71.40301,9.693466e-07,0.14622082
216,2017-11-22,0.00015075773,0.0015479707,9.197576,75.49052,6.1852593e-06,0.16866341
217,2017-11-23,0.00018996622,0.0020151653,18.023758,83.390465,9.2954934e-07,0.20371777
218,2017-11-24,0.00046883826,0.0028673396,8.930875,81.107994,7.4335653e-06,0.18443374
219,2017-11-27,0.00013667827,0.00036106765,22.144566,57.276573,1.7032442e-06,0.13025795
220,2017-11-28,0.0005517587,0.003521854,6.7670794,57.520466,3.6660335e-06,0.077654
221,2017-11-29,1.4208615e-05,0.00045836502,14.055237,66.67194,3.2544895e-07,0.098110124
222,2017-11-30,9.640267e-05,0.0019094667,17.366808,39.699596,4.5669353e-06,0.070310846
223,2017-12-01,4.070117e-05,0.0012115112,15.804392,53.855686,1.1159861e-08,0.0591315
224,2017-12-04,0.00027107637,0.0023046646,10.688545,50.7645,-5.834754e-08,0.19378917
225,2017-12-05,0.0002627847,0.0012505269,14.92141,37.00197,-3.2227607e-07,0.06479246
226,2017-12-06,5.7381665e-05,0.00059043895,22.876347,67.14927,8.150959e-08,0.08049918
227,2017-12-07,2.7770488e-05,0.0002519304,24.227785,68.97153,7.8098003e-07,0.14068866
228,2017-12-08,8.134545e-05,0.0015321105,10.460455,61.242878,7.4803625e-06,0.15241925
229,2017-12-11,0.0009970283,0.0010786225,15.400403,52.092934,3.267965e-06,0.22232895
230,2017-12-12,0.0006497647,0.0051191607,12.252014,47.74731,4.549901e-06,0.117391445
231,2017-12-13,0.00095712754,0.0013911726,8.51366,80.655136,1.0650099e-06,0.12050779
232,2017-12-14,0.00046408613,0.002336948,13.126187,55.823524,3.8326579e-07,0.1550895
233,2017-12-15,0.00057407736,0.008150632,9.341795,61.52598,3.70292e-06,0.10737733
234,2017-12-18,0.00012683768,0.0010928595,21.03794,66.61871,6.126159e-09,0.068530925
235,2017-12-19,0.00044903037,0.007740865,6.22205,54.232414,7.4921327e-06,0.26192406
236,2017-12-20,0.00037368422,0.0016725479,6.459539,67.42114,-2.3629743e-06,0.17595632
237,2017-12-21,0.00015201028,0.0009238189,18.876005,72.92076,-2.0101578e-09,0.11048303
238,2017-12-22,0.00020519379,0.0022550148,9.829743,68.08616,3.4708097e-07,0.10915582
239,2017-12-25,0.00048298636,0.00030140288,11.817078,43.68821,7.3942447e-06,0.17098385
240,2017-12-26,1.0453594e-05,0.00075765955,20.853334,91.770256,-5.176206e-08,0.087396845
241,2017-12-27,0.0011241602,0.012177996,6.3511977,53.448082,0.00014664352,0.25650504
242,2017-12-28,0.00037902867,0.0006401038,16.42609,69.409904,5.626866e-07,0.17798051
243,2017-12-29,7.9820966e-05,0.0015499425,5.961672,56.84356,8.042799e-06,0.15208283
