_id,date,1y,year,month,day,hour,minute,second
5ff1c946c380bd31923cc612,2019-11-20,4.15,2019,11,20,0,0,0
5ff1c946c380bd31923cc613,2019-10-21,4.2,2019,10,21,0,0,0
5ff1c946c380bd31923cc614,2019-09-20,4.2,2019,9,20,0,0,0
5ff1c946c380bd31923cc615,2019-08-20,4.25,2019,8,20,0,0,0
5ff1c946c380bd31923cc616,2019-08-16,4.31,2019,8,16,0,0,0
5ff1c946c380bd31923cc617,2019-08-15,4.31,2019,8,15,0,0,0
5ff1c946c380bd31923cc618,2019-08-14,4.31,2019,8,14,0,0,0
5ff1c946c380bd31923cc619,2019-08-13,4.31,2019,8,13,0,0,0
5ff1c946c380bd31923cc61a,2019-08-12,4.31,2019,8,12,0,0,0
5ff1c946c380bd31923cc61b,2019-08-09,4.31,2019,8,9,0,0,0
5ff1c946c380bd31923cc61c,2019-08-08,4.31,2019,8,8,0,0,0
5ff1c946c380bd31923cc61d,2019-08-07,4.31,2019,8,7,0,0,0
5ff1c946c380bd31923cc61e,2019-08-06,4.31,2019,8,6,0,0,0
5ff1c946c380bd31923cc61f,2019-08-05,4.31,2019,8,5,0,0,0
5ff1c946c380bd31923cc620,2019-08-02,4.31,2019,8,2,0,0,0
5ff1c946c380bd31923cc621,2019-08-01,4.31,2019,8,1,0,0,0
5ff1c946c380bd31923cc622,2019-07-31,4.31,2019,7,31,0,0,0
5ff1c946c380bd31923cc623,2019-07-30,4.31,2019,7,30,0,0,0
5ff1c946c380bd31923cc624,2019-07-29,4.31,2019,7,29,0,0,0
5ff1c946c380bd31923cc625,2019-07-26,4.31,2019,7,26,0,0,0
5ff1c946c380bd31923cc626,2019-07-25,4.31,2019,7,25,0,0,0
5ff1c946c380bd31923cc627,2019-07-24,4.31,2019,7,24,0,0,0
5ff1c946c380bd31923cc628,2019-07-23,4.31,2019,7,23,0,0,0
5ff1c946c380bd31923cc629,2019-07-22,4.31,2019,7,22,0,0,0
5ff1c946c380bd31923cc62a,2019-07-19,4.31,2019,7,19,0,0,0
5ff1c946c380bd31923cc62b,2019-07-18,4.31,2019,7,18,0,0,0
5ff1c946c380bd31923cc62c,2019-07-17,4.31,2019,7,17,0,0,0
5ff1c946c380bd31923cc62d,2019-07-16,4.31,2019,7,16,0,0,0
5ff1c946c380bd31923cc62e,2019-07-15,4.31,2019,7,15,0,0,0
5ff1c946c380bd31923cc62f,2019-07-12,4.31,2019,7,12,0,0,0
5ff1c946c380bd31923cc630,2019-07-11,4.31,2019,7,11,0,0,0
5ff1c946c380bd31923cc631,2019-07-10,4.31,2019,7,10,0,0,0
5ff1c946c380bd31923cc632,2019-07-09,4.31,2019,7,9,0,0,0
5ff1c946c380bd31923cc633,2019-07-08,4.31,2019,7,8,0,0,0
5ff1c946c380bd31923cc634,2019-07-05,4.31,2019,7,5,0,0,0
5ff1c946c380bd31923cc635,2019-07-04,4.31,2019,7,4,0,0,0
5ff1c946c380bd31923cc636,2019-07-03,4.31,2019,7,3,0,0,0
5ff1c946c380bd31923cc637,2019-07-02,4.31,2019,7,2,0,0,0
5ff1c946c380bd31923cc638,2019-07-01,4.31,2019,7,1,0,0,0
5ff1c946c380bd31923cc639,2019-06-28,4.31,2019,6,28,0,0,0
5ff1c946c380bd31923cc63a,2019-06-27,4.31,2019,6,27,0,0,0
5ff1c946c380bd31923cc63b,2019-06-26,4.31,2019,6,26,0,0,0
5ff1c946c380bd31923cc63c,2019-06-25,4.31,2019,6,25,0,0,0
5ff1c946c380bd31923cc63d,2019-06-24,4.31,2019,6,24,0,0,0
5ff1c946c380bd31923cc63e,2019-06-21,4.31,2019,6,21,0,0,0
5ff1c946c380bd31923cc63f,2019-06-20,4.31,2019,6,20,0,0,0
5ff1c946c380bd31923cc640,2019-06-19,4.31,2019,6,19,0,0,0
5ff1c946c380bd31923cc641,2019-06-18,4.31,2019,6,18,0,0,0
5ff1c946c380bd31923cc642,2019-06-17,4.31,2019,6,17,0,0,0
5ff1c946c380bd31923cc643,2019-06-14,4.31,2019,6,14,0,0,0
5ff1c946c380bd31923cc644,2019-06-13,4.31,2019,6,13,0,0,0
5ff1c946c380bd31923cc645,2019-06-12,4.31,2019,6,12,0,0,0
5ff1c946c380bd31923cc646,2019-06-11,4.31,2019,6,11,0,0,0
5ff1c946c380bd31923cc647,2019-06-10,4.31,2019,6,10,0,0,0
5ff1c946c380bd31923cc648,2019-06-06,4.31,2019,6,6,0,0,0
5ff1c946c380bd31923cc649,2019-06-05,4.31,2019,6,5,0,0,0
5ff1c946c380bd31923cc64a,2019-06-04,4.31,2019,6,4,0,0,0
5ff1c946c380bd31923cc64b,2019-06-03,4.31,2019,6,3,0,0,0
5ff1c946c380bd31923cc64c,2019-05-31,4.31,2019,5,31,0,0,0
5ff1c946c380bd31923cc64d,2019-05-30,4.31,2019,5,30,0,0,0
5ff1c946c380bd31923cc64e,2019-05-29,4.31,2019,5,29,0,0,0
5ff1c946c380bd31923cc64f,2019-05-28,4.31,2019,5,28,0,0,0
5ff1c946c380bd31923cc650,2019-05-27,4.31,2019,5,27,0,0,0
5ff1c946c380bd31923cc651,2019-05-24,4.31,2019,5,24,0,0,0
5ff1c946c380bd31923cc652,2019-05-23,4.31,2019,5,23,0,0,0
5ff1c946c380bd31923cc653,2019-05-22,4.31,2019,5,22,0,0,0
5ff1c946c380bd31923cc654,2019-05-21,4.31,2019,5,21,0,0,0
5ff1c946c380bd31923cc655,2019-05-20,4.31,2019,5,20,0,0,0
5ff1c946c380bd31923cc656,2019-05-17,4.31,2019,5,17,0,0,0
5ff1c946c380bd31923cc657,2019-05-16,4.31,2019,5,16,0,0,0
5ff1c946c380bd31923cc658,2019-05-15,4.31,2019,5,15,0,0,0
5ff1c946c380bd31923cc659,2019-05-14,4.31,2019,5,14,0,0,0
5ff1c946c380bd31923cc65a,2019-05-13,4.31,2019,5,13,0,0,0
5ff1c946c380bd31923cc65b,2019-05-10,4.31,2019,5,10,0,0,0
5ff1c946c380bd31923cc65c,2019-05-09,4.31,2019,5,9,0,0,0
5ff1c946c380bd31923cc65d,2019-05-08,4.31,2019,5,8,0,0,0
5ff1c946c380bd31923cc65e,2019-05-07,4.31,2019,5,7,0,0,0
5ff1c946c380bd31923cc65f,2019-05-06,4.31,2019,5,6,0,0,0
5ff1c946c380bd31923cc660,2019-04-30,4.31,2019,4,30,0,0,0
5ff1c946c380bd31923cc661,2019-04-29,4.31,2019,4,29,0,0,0
5ff1c946c380bd31923cc662,2019-04-26,4.31,2019,4,26,0,0,0
5ff1c946c380bd31923cc663,2019-04-25,4.31,2019,4,25,0,0,0
5ff1c946c380bd31923cc664,2019-04-24,4.31,2019,4,24,0,0,0
5ff1c946c380bd31923cc665,2019-04-23,4.31,2019,4,23,0,0,0
5ff1c946c380bd31923cc666,2019-04-22,4.31,2019,4,22,0,0,0
5ff1c946c380bd31923cc667,2019-04-19,4.31,2019,4,19,0,0,0
5ff1c946c380bd31923cc668,2019-04-18,4.31,2019,4,18,0,0,0
5ff1c946c380bd31923cc669,2019-04-17,4.31,2019,4,17,0,0,0
5ff1c946c380bd31923cc66a,2019-04-16,4.31,2019,4,16,0,0,0
5ff1c946c380bd31923cc66b,2019-04-15,4.31,2019,4,15,0,0,0
5ff1c946c380bd31923cc66c,2019-04-12,4.31,2019,4,12,0,0,0
5ff1c946c380bd31923cc66d,2019-04-11,4.31,2019,4,11,0,0,0
5ff1c946c380bd31923cc66e,2019-04-10,4.31,2019,4,10,0,0,0
5ff1c946c380bd31923cc66f,2019-04-09,4.31,2019,4,9,0,0,0
5ff1c946c380bd31923cc670,2019-04-08,4.31,2019,4,8,0,0,0
5ff1c946c380bd31923cc671,2019-04-04,4.31,2019,4,4,0,0,0
5ff1c946c380bd31923cc672,2019-04-03,4.31,2019,4,3,0,0,0
5ff1c946c380bd31923cc673,2019-04-02,4.31,2019,4,2,0,0,0
5ff1c946c380bd31923cc674,2019-04-01,4.31,2019,4,1,0,0,0
5ff1c946c380bd31923cc675,2019-03-29,4.31,2019,3,29,0,0,0
5ff1c946c380bd31923cc676,2019-03-28,4.31,2019,3,28,0,0,0
5ff1c946c380bd31923cc677,2019-03-27,4.31,2019,3,27,0,0,0
5ff1c946c380bd31923cc678,2019-03-26,4.31,2019,3,26,0,0,0
5ff1c946c380bd31923cc679,2019-03-25,4.31,2019,3,25,0,0,0
5ff1c946c380bd31923cc67a,2019-03-22,4.31,2019,3,22,0,0,0
5ff1c946c380bd31923cc67b,2019-03-21,4.31,2019,3,21,0,0,0
5ff1c946c380bd31923cc67c,2019-03-20,4.31,2019,3,20,0,0,0
5ff1c946c380bd31923cc67d,2019-03-19,4.31,2019,3,19,0,0,0
5ff1c946c380bd31923cc67e,2019-03-18,4.31,2019,3,18,0,0,0
5ff1c946c380bd31923cc67f,2019-03-15,4.31,2019,3,15,0,0,0
5ff1c946c380bd31923cc680,2019-03-14,4.31,2019,3,14,0,0,0
5ff1c946c380bd31923cc681,2019-03-13,4.31,2019,3,13,0,0,0
5ff1c946c380bd31923cc682,2019-03-12,4.31,2019,3,12,0,0,0
5ff1c946c380bd31923cc683,2019-03-11,4.31,2019,3,11,0,0,0
5ff1c946c380bd31923cc684,2019-03-08,4.31,2019,3,8,0,0,0
5ff1c946c380bd31923cc685,2019-03-07,4.31,2019,3,7,0,0,0
5ff1c946c380bd31923cc686,2019-03-06,4.31,2019,3,6,0,0,0
5ff1c946c380bd31923cc687,2019-03-05,4.31,2019,3,5,0,0,0
5ff1c946c380bd31923cc688,2019-03-04,4.31,2019,3,4,0,0,0
5ff1c946c380bd31923cc689,2019-03-01,4.31,2019,3,1,0,0,0
5ff1c946c380bd31923cc68a,2019-02-28,4.31,2019,2,28,0,0,0
5ff1c946c380bd31923cc68b,2019-02-27,4.31,2019,2,27,0,0,0
5ff1c946c380bd31923cc68c,2019-02-26,4.31,2019,2,26,0,0,0
5ff1c946c380bd31923cc68d,2019-02-25,4.31,2019,2,25,0,0,0
5ff1c946c380bd31923cc68e,2019-02-22,4.31,2019,2,22,0,0,0
5ff1c946c380bd31923cc68f,2019-02-21,4.31,2019,2,21,0,0,0
5ff1c946c380bd31923cc690,2019-02-20,4.31,2019,2,20,0,0,0
5ff1c946c380bd31923cc691,2019-02-19,4.31,2019,2,19,0,0,0
5ff1c946c380bd31923cc692,2019-02-18,4.31,2019,2,18,0,0,0
5ff1c946c380bd31923cc693,2019-02-15,4.31,2019,2,15,0,0,0
5ff1c946c380bd31923cc694,2019-02-14,4.31,2019,2,14,0,0,0
5ff1c946c380bd31923cc695,2019-02-13,4.31,2019,2,13,0,0,0
5ff1c946c380bd31923cc696,2019-02-12,4.31,2019,2,12,0,0,0
5ff1c946c380bd31923cc697,2019-02-11,4.31,2019,2,11,0,0,0
5ff1c946c380bd31923cc698,2019-02-01,4.31,2019,2,1,0,0,0
5ff1c946c380bd31923cc699,2019-01-31,4.31,2019,1,31,0,0,0
5ff1c946c380bd31923cc69a,2019-01-30,4.31,2019,1,30,0,0,0
5ff1c946c380bd31923cc69b,2019-01-29,4.31,2019,1,29,0,0,0
5ff1c946c380bd31923cc69c,2019-01-28,4.31,2019,1,28,0,0,0
5ff1c946c380bd31923cc69d,2019-01-25,4.31,2019,1,25,0,0,0
5ff1c946c380bd31923cc69e,2019-01-24,4.31,2019,1,24,0,0,0
5ff1c946c380bd31923cc69f,2019-01-23,4.31,2019,1,23,0,0,0
5ff1c946c380bd31923cc6a0,2019-01-22,4.31,2019,1,22,0,0,0
5ff1c946c380bd31923cc6a1,2019-01-21,4.31,2019,1,21,0,0,0
5ff1c946c380bd31923cc6a2,2019-01-18,4.31,2019,1,18,0,0,0
5ff1c946c380bd31923cc6a3,2019-01-17,4.31,2019,1,17,0,0,0
5ff1c946c380bd31923cc6a4,2019-01-16,4.31,2019,1,16,0,0,0
5ff1c946c380bd31923cc6a5,2019-01-15,4.31,2019,1,15,0,0,0
5ff1c946c380bd31923cc6a6,2019-01-14,4.31,2019,1,14,0,0,0
5ff1c946c380bd31923cc6a7,2019-01-11,4.31,2019,1,11,0,0,0
5ff1c946c380bd31923cc6a8,2019-01-10,4.31,2019,1,10,0,0,0
5ff1c946c380bd31923cc6a9,2019-01-09,4.31,2019,1,9,0,0,0
5ff1c946c380bd31923cc6aa,2019-01-08,4.31,2019,1,8,0,0,0
5ff1c946c380bd31923cc6ab,2019-01-07,4.31,2019,1,7,0,0,0
5ff1c946c380bd31923cc6ac,2019-01-04,4.31,2019,1,4,0,0,0
5ff1c946c380bd31923cc6ad,2019-01-03,4.31,2019,1,3,0,0,0
5ff1c946c380bd31923cc6ae,2019-01-02,4.31,2019,1,2,0,0,0
5ff1c946c380bd31923cc6af,2018-12-28,4.31,2018,12,28,0,0,0
5ff1c946c380bd31923cc6b0,2018-12-27,4.31,2018,12,27,0,0,0
5ff1c946c380bd31923cc6b1,2018-12-26,4.31,2018,12,26,0,0,0
5ff1c946c380bd31923cc6b2,2018-12-25,4.31,2018,12,25,0,0,0
5ff1c946c380bd31923cc6b3,2018-12-24,4.31,2018,12,24,0,0,0
5ff1c946c380bd31923cc6b4,2018-12-21,4.31,2018,12,21,0,0,0
5ff1c946c380bd31923cc6b5,2018-12-20,4.31,2018,12,20,0,0,0
5ff1c946c380bd31923cc6b6,2018-12-19,4.31,2018,12,19,0,0,0
5ff1c946c380bd31923cc6b7,2018-12-18,4.31,2018,12,18,0,0,0
5ff1c946c380bd31923cc6b8,2018-12-17,4.31,2018,12,17,0,0,0
5ff1c946c380bd31923cc6b9,2018-12-14,4.31,2018,12,14,0,0,0
5ff1c946c380bd31923cc6ba,2018-12-13,4.31,2018,12,13,0,0,0
5ff1c946c380bd31923cc6bb,2018-12-12,4.31,2018,12,12,0,0,0
5ff1c946c380bd31923cc6bc,2018-12-11,4.31,2018,12,11,0,0,0
5ff1c946c380bd31923cc6bd,2018-12-10,4.31,2018,12,10,0,0,0
5ff1c946c380bd31923cc6be,2018-12-07,4.31,2018,12,7,0,0,0
5ff1c946c380bd31923cc6bf,2018-12-06,4.31,2018,12,6,0,0,0
5ff1c946c380bd31923cc6c0,2018-12-05,4.31,2018,12,5,0,0,0
5ff1c946c380bd31923cc6c1,2018-12-04,4.31,2018,12,4,0,0,0
5ff1c946c380bd31923cc6c2,2018-12-03,4.31,2018,12,3,0,0,0
5ff1c946c380bd31923cc6c3,2018-11-30,4.31,2018,11,30,0,0,0
5ff1c946c380bd31923cc6c4,2018-11-29,4.31,2018,11,29,0,0,0
5ff1c946c380bd31923cc6c5,2018-11-28,4.31,2018,11,28,0,0,0
5ff1c946c380bd31923cc6c6,2018-11-27,4.31,2018,11,27,0,0,0
5ff1c946c380bd31923cc6c7,2018-11-26,4.31,2018,11,26,0,0,0
5ff1c946c380bd31923cc6c8,2018-11-23,4.31,2018,11,23,0,0,0
5ff1c946c380bd31923cc6c9,2018-11-22,4.31,2018,11,22,0,0,0
5ff1c946c380bd31923cc6ca,2018-11-21,4.31,2018,11,21,0,0,0
5ff1c946c380bd31923cc6cb,2018-11-20,4.31,2018,11,20,0,0,0
5ff1c946c380bd31923cc6cc,2018-11-19,4.31,2018,11,19,0,0,0
5ff1c946c380bd31923cc6cd,2018-11-16,4.31,2018,11,16,0,0,0
5ff1c946c380bd31923cc6ce,2018-11-15,4.31,2018,11,15,0,0,0
5ff1c946c380bd31923cc6cf,2018-11-14,4.31,2018,11,14,0,0,0
5ff1c946c380bd31923cc6d0,2018-11-13,4.31,2018,11,13,0,0,0
5ff1c946c380bd31923cc6d1,2018-11-12,4.31,2018,11,12,0,0,0
5ff1c946c380bd31923cc6d2,2018-11-09,4.31,2018,11,9,0,0,0
5ff1c946c380bd31923cc6d3,2018-11-08,4.31,2018,11,8,0,0,0
5ff1c946c380bd31923cc6d4,2018-11-07,4.31,2018,11,7,0,0,0
5ff1c946c380bd31923cc6d5,2018-11-06,4.31,2018,11,6,0,0,0
5ff1c946c380bd31923cc6d6,2018-11-05,4.31,2018,11,5,0,0,0
5ff1c946c380bd31923cc6d7,2018-11-02,4.31,2018,11,2,0,0,0
5ff1c946c380bd31923cc6d8,2018-11-01,4.31,2018,11,1,0,0,0
5ff1c946c380bd31923cc6d9,2018-10-31,4.31,2018,10,31,0,0,0
5ff1c946c380bd31923cc6da,2018-10-30,4.31,2018,10,30,0,0,0
5ff1c946c380bd31923cc6db,2018-10-29,4.31,2018,10,29,0,0,0
5ff1c946c380bd31923cc6dc,2018-10-26,4.31,2018,10,26,0,0,0
5ff1c946c380bd31923cc6dd,2018-10-25,4.31,2018,10,25,0,0,0
5ff1c946c380bd31923cc6de,2018-10-24,4.31,2018,10,24,0,0,0
5ff1c946c380bd31923cc6df,2018-10-23,4.31,2018,10,23,0,0,0
5ff1c946c380bd31923cc6e0,2018-10-22,4.31,2018,10,22,0,0,0
5ff1c946c380bd31923cc6e1,2018-10-19,4.31,2018,10,19,0,0,0
5ff1c946c380bd31923cc6e2,2018-10-18,4.31,2018,10,18,0,0,0
5ff1c946c380bd31923cc6e3,2018-10-17,4.31,2018,10,17,0,0,0
5ff1c946c380bd31923cc6e4,2018-10-16,4.31,2018,10,16,0,0,0
5ff1c946c380bd31923cc6e5,2018-10-15,4.31,2018,10,15,0,0,0
5ff1c946c380bd31923cc6e6,2018-10-12,4.31,2018,10,12,0,0,0
5ff1c946c380bd31923cc6e7,2018-10-11,4.31,2018,10,11,0,0,0
5ff1c946c380bd31923cc6e8,2018-10-10,4.31,2018,10,10,0,0,0
5ff1c946c380bd31923cc6e9,2018-10-09,4.31,2018,10,9,0,0,0
5ff1c946c380bd31923cc6ea,2018-10-08,4.31,2018,10,8,0,0,0
5ff1c946c380bd31923cc6eb,2018-09-30,4.31,2018,9,30,0,0,0
5ff1c946c380bd31923cc6ec,2018-09-29,4.31,2018,9,29,0,0,0
5ff1c946c380bd31923cc6ed,2018-09-28,4.31,2018,9,28,0,0,0
5ff1c946c380bd31923cc6ee,2018-09-27,4.31,2018,9,27,0,0,0
5ff1c946c380bd31923cc6ef,2018-09-26,4.31,2018,9,26,0,0,0
5ff1c946c380bd31923cc6f0,2018-09-25,4.31,2018,9,25,0,0,0
5ff1c946c380bd31923cc6f1,2018-09-21,4.31,2018,9,21,0,0,0
5ff1c946c380bd31923cc6f2,2018-09-20,4.31,2018,9,20,0,0,0
5ff1c946c380bd31923cc6f3,2018-09-19,4.31,2018,9,19,0,0,0
5ff1c946c380bd31923cc6f4,2018-09-18,4.31,2018,9,18,0,0,0
5ff1c946c380bd31923cc6f5,2018-09-17,4.31,2018,9,17,0,0,0
5ff1c946c380bd31923cc6f6,2018-09-14,4.31,2018,9,14,0,0,0
5ff1c946c380bd31923cc6f7,2018-09-13,4.31,2018,9,13,0,0,0
5ff1c946c380bd31923cc6f8,2018-09-12,4.31,2018,9,12,0,0,0
5ff1c946c380bd31923cc6f9,2018-09-11,4.31,2018,9,11,0,0,0
5ff1c946c380bd31923cc6fa,2018-09-10,4.31,2018,9,10,0,0,0
5ff1c946c380bd31923cc6fb,2018-09-07,4.31,2018,9,7,0,0,0
5ff1c946c380bd31923cc6fc,2018-09-06,4.31,2018,9,6,0,0,0
5ff1c946c380bd31923cc6fd,2018-09-05,4.31,2018,9,5,0,0,0
5ff1c946c380bd31923cc6fe,2018-09-04,4.31,2018,9,4,0,0,0
5ff1c946c380bd31923cc6ff,2018-09-03,4.31,2018,9,3,0,0,0
5ff1c946c380bd31923cc700,2018-08-31,4.31,2018,8,31,0,0,0
5ff1c946c380bd31923cc701,2018-08-30,4.31,2018,8,30,0,0,0
5ff1c946c380bd31923cc702,2018-08-29,4.31,2018,8,29,0,0,0
5ff1c946c380bd31923cc703,2018-08-28,4.31,2018,8,28,0,0,0
5ff1c946c380bd31923cc704,2018-08-27,4.31,2018,8,27,0,0,0
5ff1c946c380bd31923cc705,2018-08-24,4.31,2018,8,24,0,0,0
5ff1c946c380bd31923cc706,2018-08-23,4.31,2018,8,23,0,0,0
5ff1c946c380bd31923cc707,2018-08-22,4.31,2018,8,22,0,0,0
5ff1c946c380bd31923cc708,2018-08-21,4.31,2018,8,21,0,0,0
5ff1c946c380bd31923cc709,2018-08-20,4.31,2018,8,20,0,0,0
5ff1c946c380bd31923cc70a,2018-08-17,4.31,2018,8,17,0,0,0
5ff1c946c380bd31923cc70b,2018-08-16,4.31,2018,8,16,0,0,0
5ff1c946c380bd31923cc70c,2018-08-15,4.31,2018,8,15,0,0,0
5ff1c946c380bd31923cc70d,2018-08-14,4.31,2018,8,14,0,0,0
5ff1c946c380bd31923cc70e,2018-08-13,4.31,2018,8,13,0,0,0
5ff1c946c380bd31923cc70f,2018-08-10,4.31,2018,8,10,0,0,0
5ff1c946c380bd31923cc710,2018-08-09,4.31,2018,8,9,0,0,0
5ff1c946c380bd31923cc711,2018-08-08,4.31,2018,8,8,0,0,0
5ff1c946c380bd31923cc712,2018-08-07,4.31,2018,8,7,0,0,0
5ff1c946c380bd31923cc713,2018-08-06,4.31,2018,8,6,0,0,0
5ff1c946c380bd31923cc714,2018-08-03,4.31,2018,8,3,0,0,0
5ff1c946c380bd31923cc715,2018-08-02,4.31,2018,8,2,0,0,0
5ff1c946c380bd31923cc716,2018-08-01,4.31,2018,8,1,0,0,0
5ff1c946c380bd31923cc717,2018-07-31,4.31,2018,7,31,0,0,0
5ff1c946c380bd31923cc718,2018-07-30,4.31,2018,7,30,0,0,0
5ff1c946c380bd31923cc719,2018-07-27,4.31,2018,7,27,0,0,0
5ff1c946c380bd31923cc71a,2018-07-26,4.31,2018,7,26,0,0,0
5ff1c946c380bd31923cc71b,2018-07-25,4.31,2018,7,25,0,0,0
5ff1c946c380bd31923cc71c,2018-07-24,4.31,2018,7,24,0,0,0
5ff1c946c380bd31923cc71d,2018-07-23,4.31,2018,7,23,0,0,0
5ff1c946c380bd31923cc71e,2018-07-20,4.31,2018,7,20,0,0,0
5ff1c946c380bd31923cc71f,2018-07-19,4.31,2018,7,19,0,0,0
5ff1c946c380bd31923cc720,2018-07-18,4.31,2018,7,18,0,0,0
5ff1c946c380bd31923cc721,2018-07-17,4.31,2018,7,17,0,0,0
5ff1c946c380bd31923cc722,2018-07-16,4.31,2018,7,16,0,0,0
5ff1c946c380bd31923cc723,2018-07-13,4.31,2018,7,13,0,0,0
5ff1c946c380bd31923cc724,2018-07-12,4.31,2018,7,12,0,0,0
5ff1c946c380bd31923cc725,2018-07-11,4.31,2018,7,11,0,0,0
5ff1c946c380bd31923cc726,2018-07-10,4.31,2018,7,10,0,0,0
5ff1c946c380bd31923cc727,2018-07-09,4.31,2018,7,9,0,0,0
5ff1c946c380bd31923cc728,2018-07-06,4.31,2018,7,6,0,0,0
5ff1c946c380bd31923cc729,2018-07-05,4.31,2018,7,5,0,0,0
5ff1c946c380bd31923cc72a,2018-07-04,4.31,2018,7,4,0,0,0
5ff1c946c380bd31923cc72b,2018-07-03,4.31,2018,7,3,0,0,0
5ff1c946c380bd31923cc72c,2018-07-02,4.31,2018,7,2,0,0,0
5ff1c946c380bd31923cc72d,2018-06-29,4.31,2018,6,29,0,0,0
5ff1c946c380bd31923cc72e,2018-06-28,4.31,2018,6,28,0,0,0
5ff1c946c380bd31923cc72f,2018-06-27,4.31,2018,6,27,0,0,0
5ff1c946c380bd31923cc730,2018-06-26,4.31,2018,6,26,0,0,0
5ff1c946c380bd31923cc731,2018-06-25,4.31,2018,6,25,0,0,0
5ff1c946c380bd31923cc732,2018-06-22,4.31,2018,6,22,0,0,0
5ff1c946c380bd31923cc733,2018-06-21,4.31,2018,6,21,0,0,0
5ff1c946c380bd31923cc734,2018-06-20,4.31,2018,6,20,0,0,0
