_id,date,1y,year,month,day,hour,minute,second
5ff1c946c380bd31923cc988,2016-01-28,4.3,2016,1,28,0,0,0
5ff1c946c380bd31923cc989,2016-01-27,4.3,2016,1,27,0,0,0
5ff1c946c380bd31923cc98a,2016-01-26,4.3,2016,1,26,0,0,0
5ff1c946c380bd31923cc98b,2016-01-25,4.3,2016,1,25,0,0,0
5ff1c946c380bd31923cc98c,2016-01-22,4.3,2016,1,22,0,0,0
5ff1c946c380bd31923cc98d,2016-01-21,4.3,2016,1,21,0,0,0
5ff1c946c380bd31923cc98e,2016-01-20,4.3,2016,1,20,0,0,0
5ff1c946c380bd31923cc98f,2016-01-19,4.3,2016,1,19,0,0,0
5ff1c946c380bd31923cc990,2016-01-18,4.3,2016,1,18,0,0,0
5ff1c946c380bd31923cc991,2016-01-15,4.3,2016,1,15,0,0,0
5ff1c946c380bd31923cc992,2016-01-14,4.3,2016,1,14,0,0,0
5ff1c946c380bd31923cc993,2016-01-13,4.3,2016,1,13,0,0,0
5ff1c946c380bd31923cc994,2016-01-12,4.3,2016,1,12,0,0,0
5ff1c946c380bd31923cc995,2016-01-11,4.3,2016,1,11,0,0,0
5ff1c946c380bd31923cc996,2016-01-08,4.3,2016,1,8,0,0,0
5ff1c946c380bd31923cc997,2016-01-07,4.3,2016,1,7,0,0,0
5ff1c946c380bd31923cc998,2016-01-06,4.3,2016,1,6,0,0,0
5ff1c946c380bd31923cc999,2016-01-05,4.3,2016,1,5,0,0,0
5ff1c946c380bd31923cc99a,2016-01-04,4.3,2016,1,4,0,0,0
5ff1c946c380bd31923cc99b,2015-12-31,4.3,2015,12,31,0,0,0
5ff1c946c380bd31923cc99c,2015-12-30,4.3,2015,12,30,0,0,0
5ff1c946c380bd31923cc99d,2015-12-29,4.3,2015,12,29,0,0,0
5ff1c946c380bd31923cc99e,2015-12-28,4.3,2015,12,28,0,0,0
5ff1c946c380bd31923cc99f,2015-12-25,4.3,2015,12,25,0,0,0
5ff1c946c380bd31923cc9a0,2015-12-24,4.3,2015,12,24,0,0,0
5ff1c946c380bd31923cc9a1,2015-12-23,4.3,2015,12,23,0,0,0
5ff1c946c380bd31923cc9a2,2015-12-22,4.3,2015,12,22,0,0,0
5ff1c946c380bd31923cc9a3,2015-12-21,4.3,2015,12,21,0,0,0
5ff1c946c380bd31923cc9a4,2015-12-18,4.3,2015,12,18,0,0,0
5ff1c946c380bd31923cc9a5,2015-12-17,4.3,2015,12,17,0,0,0
5ff1c946c380bd31923cc9a6,2015-12-16,4.3,2015,12,16,0,0,0
5ff1c946c380bd31923cc9a7,2015-12-15,4.3,2015,12,15,0,0,0
5ff1c946c380bd31923cc9a8,2015-12-14,4.3,2015,12,14,0,0,0
5ff1c946c380bd31923cc9a9,2015-12-11,4.3,2015,12,11,0,0,0
5ff1c946c380bd31923cc9aa,2015-12-10,4.3,2015,12,10,0,0,0
5ff1c946c380bd31923cc9ab,2015-12-09,4.3,2015,12,9,0,0,0
5ff1c946c380bd31923cc9ac,2015-12-08,4.3,2015,12,8,0,0,0
5ff1c946c380bd31923cc9ad,2015-12-07,4.3,2015,12,7,0,0,0
5ff1c946c380bd31923cc9ae,2015-12-04,4.3,2015,12,4,0,0,0
5ff1c946c380bd31923cc9af,2015-12-03,4.3,2015,12,3,0,0,0
5ff1c946c380bd31923cc9b0,2015-12-02,4.3,2015,12,2,0,0,0
5ff1c946c380bd31923cc9b1,2015-12-01,4.3,2015,12,1,0,0,0
5ff1c946c380bd31923cc9b2,2015-11-30,4.3,2015,11,30,0,0,0
5ff1c946c380bd31923cc9b3,2015-11-27,4.3,2015,11,27,0,0,0
5ff1c946c380bd31923cc9b4,2015-11-26,4.3,2015,11,26,0,0,0
5ff1c946c380bd31923cc9b5,2015-11-25,4.3,2015,11,25,0,0,0
5ff1c946c380bd31923cc9b6,2015-11-24,4.3,2015,11,24,0,0,0
5ff1c946c380bd31923cc9b7,2015-11-23,4.3,2015,11,23,0,0,0
5ff1c946c380bd31923cc9b8,2015-11-20,4.3,2015,11,20,0,0,0
5ff1c946c380bd31923cc9b9,2015-11-19,4.3,2015,11,19,0,0,0
5ff1c946c380bd31923cc9ba,2015-11-18,4.3,2015,11,18,0,0,0
5ff1c946c380bd31923cc9bb,2015-11-17,4.3,2015,11,17,0,0,0
5ff1c946c380bd31923cc9bc,2015-11-16,4.3,2015,11,16,0,0,0
5ff1c946c380bd31923cc9bd,2015-11-13,4.3,2015,11,13,0,0,0
5ff1c946c380bd31923cc9be,2015-11-12,4.3,2015,11,12,0,0,0
5ff1c946c380bd31923cc9bf,2015-11-11,4.3,2015,11,11,0,0,0
5ff1c946c380bd31923cc9c0,2015-11-10,4.3,2015,11,10,0,0,0
5ff1c946c380bd31923cc9c1,2015-11-09,4.3,2015,11,9,0,0,0
5ff1c946c380bd31923cc9c2,2015-11-06,4.3,2015,11,6,0,0,0
5ff1c946c380bd31923cc9c3,2015-11-05,4.3,2015,11,5,0,0,0
5ff1c946c380bd31923cc9c4,2015-11-04,4.3,2015,11,4,0,0,0
5ff1c946c380bd31923cc9c5,2015-11-03,4.3,2015,11,3,0,0,0
5ff1c946c380bd31923cc9c6,2015-11-02,4.3,2015,11,2,0,0,0
5ff1c946c380bd31923cc9c7,2015-10-30,4.3,2015,10,30,0,0,0
5ff1c946c380bd31923cc9c8,2015-10-29,4.3,2015,10,29,0,0,0
5ff1c946c380bd31923cc9c9,2015-10-28,4.3,2015,10,28,0,0,0
5ff1c946c380bd31923cc9ca,2015-10-27,4.3,2015,10,27,0,0,0
5ff1c946c380bd31923cc9cb,2015-10-26,4.3,2015,10,26,0,0,0
5ff1c946c380bd31923cc9cc,2015-10-23,4.55,2015,10,23,0,0,0
5ff1c946c380bd31923cc9cd,2015-10-22,4.55,2015,10,22,0,0,0
5ff1c946c380bd31923cc9ce,2015-10-21,4.55,2015,10,21,0,0,0
5ff1c946c380bd31923cc9cf,2015-10-20,4.55,2015,10,20,0,0,0
5ff1c946c380bd31923cc9d0,2015-10-19,4.55,2015,10,19,0,0,0
5ff1c946c380bd31923cc9d1,2015-10-16,4.55,2015,10,16,0,0,0
5ff1c946c380bd31923cc9d2,2015-10-15,4.55,2015,10,15,0,0,0
5ff1c946c380bd31923cc9d3,2015-10-14,4.55,2015,10,14,0,0,0
5ff1c946c380bd31923cc9d4,2015-10-13,4.55,2015,10,13,0,0,0
5ff1c946c380bd31923cc9d5,2015-10-12,4.55,2015,10,12,0,0,0
5ff1c946c380bd31923cc9d6,2015-10-10,4.55,2015,10,10,0,0,0
5ff1c946c380bd31923cc9d7,2015-10-09,4.55,2015,10,9,0,0,0
5ff1c946c380bd31923cc9d8,2015-10-08,4.55,2015,10,8,0,0,0
5ff1c946c380bd31923cc9d9,2015-09-30,4.55,2015,9,30,0,0,0
5ff1c946c380bd31923cc9da,2015-09-29,4.55,2015,9,29,0,0,0
5ff1c946c380bd31923cc9db,2015-09-28,4.55,2015,9,28,0,0,0
5ff1c946c380bd31923cc9dc,2015-09-25,4.55,2015,9,25,0,0,0
5ff1c946c380bd31923cc9dd,2015-09-24,4.55,2015,9,24,0,0,0
5ff1c946c380bd31923cc9de,2015-09-23,4.55,2015,9,23,0,0,0
5ff1c946c380bd31923cc9df,2015-09-22,4.55,2015,9,22,0,0,0
5ff1c946c380bd31923cc9e0,2015-09-21,4.55,2015,9,21,0,0,0
5ff1c946c380bd31923cc9e1,2015-09-18,4.55,2015,9,18,0,0,0
5ff1c946c380bd31923cc9e2,2015-09-17,4.55,2015,9,17,0,0,0
5ff1c946c380bd31923cc9e3,2015-09-16,4.55,2015,9,16,0,0,0
5ff1c946c380bd31923cc9e4,2015-09-15,4.55,2015,9,15,0,0,0
5ff1c946c380bd31923cc9e5,2015-09-14,4.55,2015,9,14,0,0,0
5ff1c946c380bd31923cc9e6,2015-09-11,4.55,2015,9,11,0,0,0
5ff1c946c380bd31923cc9e7,2015-09-10,4.55,2015,9,10,0,0,0
5ff1c946c380bd31923cc9e8,2015-09-09,4.55,2015,9,9,0,0,0
5ff1c946c380bd31923cc9e9,2015-09-08,4.55,2015,9,8,0,0,0
5ff1c946c380bd31923cc9ea,2015-09-07,4.55,2015,9,7,0,0,0
5ff1c946c380bd31923cc9eb,2015-09-06,4.55,2015,9,6,0,0,0
5ff1c946c380bd31923cc9ec,2015-09-02,4.55,2015,9,2,0,0,0
5ff1c946c380bd31923cc9ed,2015-09-01,4.55,2015,9,1,0,0,0
5ff1c946c380bd31923cc9ee,2015-08-31,4.55,2015,8,31,0,0,0
5ff1c946c380bd31923cc9ef,2015-08-28,4.55,2015,8,28,0,0,0
5ff1c946c380bd31923cc9f0,2015-08-27,4.55,2015,8,27,0,0,0
5ff1c946c380bd31923cc9f1,2015-08-26,4.55,2015,8,26,0,0,0
5ff1c946c380bd31923cc9f2,2015-08-25,4.8,2015,8,25,0,0,0
5ff1c946c380bd31923cc9f3,2015-08-24,4.8,2015,8,24,0,0,0
5ff1c946c380bd31923cc9f4,2015-08-21,4.8,2015,8,21,0,0,0
5ff1c946c380bd31923cc9f5,2015-08-20,4.8,2015,8,20,0,0,0
5ff1c946c380bd31923cc9f6,2015-08-19,4.8,2015,8,19,0,0,0
5ff1c946c380bd31923cc9f7,2015-08-18,4.8,2015,8,18,0,0,0
5ff1c946c380bd31923cc9f8,2015-08-17,4.8,2015,8,17,0,0,0
5ff1c946c380bd31923cc9f9,2015-08-14,4.8,2015,8,14,0,0,0
5ff1c946c380bd31923cc9fa,2015-08-13,4.8,2015,8,13,0,0,0
5ff1c946c380bd31923cc9fb,2015-08-12,4.8,2015,8,12,0,0,0
5ff1c946c380bd31923cc9fc,2015-08-11,4.8,2015,8,11,0,0,0
5ff1c946c380bd31923cc9fd,2015-08-10,4.8,2015,8,10,0,0,0
5ff1c946c380bd31923cc9fe,2015-08-07,4.8,2015,8,7,0,0,0
5ff1c946c380bd31923cc9ff,2015-08-06,4.8,2015,8,6,0,0,0
5ff1c946c380bd31923cca00,2015-08-05,4.8,2015,8,5,0,0,0
5ff1c946c380bd31923cca01,2015-08-04,4.8,2015,8,4,0,0,0
5ff1c946c380bd31923cca02,2015-08-03,4.8,2015,8,3,0,0,0
5ff1c946c380bd31923cca03,2015-07-31,4.8,2015,7,31,0,0,0
5ff1c946c380bd31923cca04,2015-07-30,4.8,2015,7,30,0,0,0
5ff1c946c380bd31923cca05,2015-07-29,4.8,2015,7,29,0,0,0
5ff1c946c380bd31923cca06,2015-07-28,4.8,2015,7,28,0,0,0
5ff1c946c380bd31923cca07,2015-07-27,4.8,2015,7,27,0,0,0
5ff1c946c380bd31923cca08,2015-07-24,4.8,2015,7,24,0,0,0
5ff1c946c380bd31923cca09,2015-07-23,4.8,2015,7,23,0,0,0
5ff1c946c380bd31923cca0a,2015-07-22,4.8,2015,7,22,0,0,0
5ff1c946c380bd31923cca0b,2015-07-21,4.8,2015,7,21,0,0,0
5ff1c946c380bd31923cca0c,2015-07-20,4.8,2015,7,20,0,0,0
5ff1c946c380bd31923cca0d,2015-07-17,4.8,2015,7,17,0,0,0
5ff1c946c380bd31923cca0e,2015-07-16,4.8,2015,7,16,0,0,0
5ff1c946c380bd31923cca0f,2015-07-15,4.8,2015,7,15,0,0,0
5ff1c946c380bd31923cca10,2015-07-14,4.8,2015,7,14,0,0,0
5ff1c946c380bd31923cca11,2015-07-13,4.8,2015,7,13,0,0,0
5ff1c946c380bd31923cca12,2015-07-10,4.8,2015,7,10,0,0,0
5ff1c946c380bd31923cca13,2015-07-09,4.8,2015,7,9,0,0,0
5ff1c946c380bd31923cca14,2015-07-08,4.8,2015,7,8,0,0,0
5ff1c946c380bd31923cca15,2015-07-07,4.8,2015,7,7,0,0,0
5ff1c946c380bd31923cca16,2015-07-06,4.8,2015,7,6,0,0,0
5ff1c946c380bd31923cca17,2015-07-03,4.8,2015,7,3,0,0,0
5ff1c946c380bd31923cca18,2015-07-02,4.8,2015,7,2,0,0,0
5ff1c946c380bd31923cca19,2015-07-01,4.8,2015,7,1,0,0,0
5ff1c946c380bd31923cca1a,2015-06-30,4.8,2015,6,30,0,0,0
5ff1c946c380bd31923cca1b,2015-06-29,4.8,2015,6,29,0,0,0
5ff1c946c380bd31923cca1c,2015-06-26,5.05,2015,6,26,0,0,0
5ff1c946c380bd31923cca1d,2015-06-25,5.05,2015,6,25,0,0,0
5ff1c946c380bd31923cca1e,2015-06-24,5.05,2015,6,24,0,0,0
5ff1c946c380bd31923cca1f,2015-06-23,5.05,2015,6,23,0,0,0
5ff1c946c380bd31923cca20,2015-06-19,5.05,2015,6,19,0,0,0
5ff1c946c380bd31923cca21,2015-06-18,5.05,2015,6,18,0,0,0
5ff1c946c380bd31923cca22,2015-06-17,5.05,2015,6,17,0,0,0
5ff1c946c380bd31923cca23,2015-06-16,5.05,2015,6,16,0,0,0
5ff1c946c380bd31923cca24,2015-06-15,5.05,2015,6,15,0,0,0
5ff1c946c380bd31923cca25,2015-06-12,5.05,2015,6,12,0,0,0
5ff1c946c380bd31923cca26,2015-06-11,5.05,2015,6,11,0,0,0
5ff1c946c380bd31923cca27,2015-06-10,5.05,2015,6,10,0,0,0
5ff1c946c380bd31923cca28,2015-06-09,5.05,2015,6,9,0,0,0
5ff1c946c380bd31923cca29,2015-06-08,5.05,2015,6,8,0,0,0
5ff1c946c380bd31923cca2a,2015-06-05,5.05,2015,6,5,0,0,0
5ff1c946c380bd31923cca2b,2015-06-04,5.05,2015,6,4,0,0,0
5ff1c946c380bd31923cca2c,2015-06-03,5.05,2015,6,3,0,0,0
5ff1c946c380bd31923cca2d,2015-06-02,5.05,2015,6,2,0,0,0
5ff1c946c380bd31923cca2e,2015-06-01,5.05,2015,6,1,0,0,0
5ff1c946c380bd31923cca2f,2015-05-29,5.05,2015,5,29,0,0,0
5ff1c946c380bd31923cca30,2015-05-28,5.05,2015,5,28,0,0,0
5ff1c946c380bd31923cca31,2015-05-27,5.05,2015,5,27,0,0,0
5ff1c946c380bd31923cca32,2015-05-26,5.05,2015,5,26,0,0,0
5ff1c946c380bd31923cca33,2015-05-25,5.05,2015,5,25,0,0,0
5ff1c946c380bd31923cca34,2015-05-22,5.05,2015,5,22,0,0,0
5ff1c946c380bd31923cca35,2015-05-21,5.05,2015,5,21,0,0,0
5ff1c946c380bd31923cca36,2015-05-20,5.05,2015,5,20,0,0,0
5ff1c946c380bd31923cca37,2015-05-19,5.05,2015,5,19,0,0,0
5ff1c946c380bd31923cca38,2015-05-18,5.05,2015,5,18,0,0,0
5ff1c946c380bd31923cca39,2015-05-15,5.05,2015,5,15,0,0,0
5ff1c946c380bd31923cca3a,2015-05-14,5.05,2015,5,14,0,0,0
5ff1c946c380bd31923cca3b,2015-05-13,5.05,2015,5,13,0,0,0
5ff1c946c380bd31923cca3c,2015-05-12,5.05,2015,5,12,0,0,0
5ff1c946c380bd31923cca3d,2015-05-11,5.05,2015,5,11,0,0,0
5ff1c946c380bd31923cca3e,2015-05-08,5.3,2015,5,8,0,0,0
5ff1c946c380bd31923cca3f,2015-05-07,5.3,2015,5,7,0,0,0
5ff1c946c380bd31923cca40,2015-05-06,5.3,2015,5,6,0,0,0
5ff1c946c380bd31923cca41,2015-05-05,5.3,2015,5,5,0,0,0
5ff1c946c380bd31923cca42,2015-05-04,5.3,2015,5,4,0,0,0
5ff1c946c380bd31923cca43,2015-04-30,5.3,2015,4,30,0,0,0
5ff1c946c380bd31923cca44,2015-04-29,5.3,2015,4,29,0,0,0
5ff1c946c380bd31923cca45,2015-04-28,5.3,2015,4,28,0,0,0
5ff1c946c380bd31923cca46,2015-04-27,5.3,2015,4,27,0,0,0
5ff1c946c380bd31923cca47,2015-04-24,5.3,2015,4,24,0,0,0
5ff1c946c380bd31923cca48,2015-04-23,5.3,2015,4,23,0,0,0
5ff1c946c380bd31923cca49,2015-04-22,5.3,2015,4,22,0,0,0
5ff1c946c380bd31923cca4a,2015-04-21,5.3,2015,4,21,0,0,0
5ff1c946c380bd31923cca4b,2015-04-20,5.3,2015,4,20,0,0,0
5ff1c946c380bd31923cca4c,2015-04-17,5.3,2015,4,17,0,0,0
5ff1c946c380bd31923cca4d,2015-04-16,5.3,2015,4,16,0,0,0
5ff1c946c380bd31923cca4e,2015-04-15,5.3,2015,4,15,0,0,0
5ff1c946c380bd31923cca4f,2015-04-14,5.3,2015,4,14,0,0,0
5ff1c946c380bd31923cca50,2015-04-13,5.3,2015,4,13,0,0,0
5ff1c946c380bd31923cca51,2015-04-10,5.3,2015,4,10,0,0,0
5ff1c946c380bd31923cca52,2015-04-09,5.3,2015,4,9,0,0,0
5ff1c946c380bd31923cca53,2015-04-08,5.3,2015,4,8,0,0,0
5ff1c946c380bd31923cca54,2015-04-07,5.3,2015,4,7,0,0,0
5ff1c946c380bd31923cca55,2015-04-03,5.3,2015,4,3,0,0,0
5ff1c946c380bd31923cca56,2015-04-02,5.3,2015,4,2,0,0,0
5ff1c946c380bd31923cca57,2015-04-01,5.3,2015,4,1,0,0,0
5ff1c946c380bd31923cca58,2015-03-31,5.3,2015,3,31,0,0,0
5ff1c946c380bd31923cca59,2015-03-30,5.3,2015,3,30,0,0,0
5ff1c946c380bd31923cca5a,2015-03-27,5.3,2015,3,27,0,0,0
5ff1c946c380bd31923cca5b,2015-03-26,5.3,2015,3,26,0,0,0
5ff1c946c380bd31923cca5c,2015-03-25,5.3,2015,3,25,0,0,0
5ff1c946c380bd31923cca5d,2015-03-24,5.3,2015,3,24,0,0,0
5ff1c946c380bd31923cca5e,2015-03-23,5.3,2015,3,23,0,0,0
5ff1c946c380bd31923cca5f,2015-03-20,5.3,2015,3,20,0,0,0
5ff1c946c380bd31923cca60,2015-03-19,5.3,2015,3,19,0,0,0
5ff1c946c380bd31923cca61,2015-03-18,5.3,2015,3,18,0,0,0
5ff1c946c380bd31923cca62,2015-03-17,5.3,2015,3,17,0,0,0
5ff1c946c380bd31923cca63,2015-03-16,5.3,2015,3,16,0,0,0
5ff1c946c380bd31923cca64,2015-03-13,5.3,2015,3,13,0,0,0
5ff1c946c380bd31923cca65,2015-03-12,5.3,2015,3,12,0,0,0
5ff1c946c380bd31923cca66,2015-03-11,5.3,2015,3,11,0,0,0
5ff1c946c380bd31923cca67,2015-03-10,5.3,2015,3,10,0,0,0
5ff1c946c380bd31923cca68,2015-03-09,5.3,2015,3,9,0,0,0
5ff1c946c380bd31923cca69,2015-03-06,5.3,2015,3,6,0,0,0
5ff1c946c380bd31923cca6a,2015-03-05,5.3,2015,3,5,0,0,0
5ff1c946c380bd31923cca6b,2015-03-04,5.3,2015,3,4,0,0,0
5ff1c946c380bd31923cca6c,2015-03-03,5.3,2015,3,3,0,0,0
5ff1c946c380bd31923cca6d,2015-03-02,5.3,2015,3,2,0,0,0
5ff1c946c380bd31923cca6e,2015-02-28,5.51,2015,2,28,0,0,0
5ff1c946c380bd31923cca6f,2015-02-27,5.51,2015,2,27,0,0,0
5ff1c946c380bd31923cca70,2015-02-26,5.51,2015,2,26,0,0,0
5ff1c946c380bd31923cca71,2015-02-25,5.51,2015,2,25,0,0,0
5ff1c946c380bd31923cca72,2015-02-17,5.51,2015,2,17,0,0,0
5ff1c946c380bd31923cca73,2015-02-16,5.51,2015,2,16,0,0,0
5ff1c946c380bd31923cca74,2015-02-15,5.51,2015,2,15,0,0,0
5ff1c946c380bd31923cca75,2015-02-13,5.51,2015,2,13,0,0,0
5ff1c946c380bd31923cca76,2015-02-12,5.51,2015,2,12,0,0,0
5ff1c946c380bd31923cca77,2015-02-11,5.51,2015,2,11,0,0,0
5ff1c946c380bd31923cca78,2015-02-10,5.51,2015,2,10,0,0,0
5ff1c946c380bd31923cca79,2015-02-09,5.51,2015,2,9,0,0,0
5ff1c946c380bd31923cca7a,2015-02-06,5.51,2015,2,6,0,0,0
5ff1c946c380bd31923cca7b,2015-02-05,5.51,2015,2,5,0,0,0
5ff1c946c380bd31923cca7c,2015-02-04,5.51,2015,2,4,0,0,0
5ff1c946c380bd31923cca7d,2015-02-03,5.51,2015,2,3,0,0,0
5ff1c946c380bd31923cca7e,2015-02-02,5.51,2015,2,2,0,0,0
5ff1c946c380bd31923cca7f,2015-01-30,5.51,2015,1,30,0,0,0
5ff1c946c380bd31923cca80,2015-01-29,5.51,2015,1,29,0,0,0
5ff1c946c380bd31923cca81,2015-01-28,5.51,2015,1,28,0,0,0
5ff1c946c380bd31923cca82,2015-01-27,5.51,2015,1,27,0,0,0
5ff1c946c380bd31923cca83,2015-01-26,5.51,2015,1,26,0,0,0
5ff1c946c380bd31923cca84,2015-01-23,5.51,2015,1,23,0,0,0
5ff1c946c380bd31923cca85,2015-01-22,5.51,2015,1,22,0,0,0
5ff1c946c380bd31923cca86,2015-01-21,5.51,2015,1,21,0,0,0
5ff1c946c380bd31923cca87,2015-01-20,5.51,2015,1,20,0,0,0
5ff1c946c380bd31923cca88,2015-01-19,5.51,2015,1,19,0,0,0
5ff1c946c380bd31923cca89,2015-01-16,5.51,2015,1,16,0,0,0
5ff1c946c380bd31923cca8a,2015-01-15,5.51,2015,1,15,0,0,0
5ff1c946c380bd31923cca8b,2015-01-14,5.51,2015,1,14,0,0,0
5ff1c946c380bd31923cca8c,2015-01-13,5.51,2015,1,13,0,0,0
5ff1c946c380bd31923cca8d,2015-01-12,5.51,2015,1,12,0,0,0
5ff1c946c380bd31923cca8e,2015-01-09,5.51,2015,1,9,0,0,0
5ff1c946c380bd31923cca8f,2015-01-08,5.51,2015,1,8,0,0,0
5ff1c946c380bd31923cca90,2015-01-07,5.51,2015,1,7,0,0,0
5ff1c946c380bd31923cca91,2015-01-06,5.51,2015,1,6,0,0,0
5ff1c946c380bd31923cca92,2015-01-05,5.51,2015,1,5,0,0,0
5ff1c946c380bd31923cca93,2015-01-04,5.51,2015,1,4,0,0,0
5ff1c946c380bd31923cca94,2014-12-31,5.51,2014,12,31,0,0,0
5ff1c946c380bd31923cca95,2014-12-30,5.51,2014,12,30,0,0,0
5ff1c946c380bd31923cca96,2014-12-29,5.51,2014,12,29,0,0,0
5ff1c946c380bd31923cca97,2014-12-26,5.51,2014,12,26,0,0,0
5ff1c946c380bd31923cca98,2014-12-25,5.51,2014,12,25,0,0,0
5ff1c946c380bd31923cca99,2014-12-24,5.51,2014,12,24,0,0,0
5ff1c946c380bd31923cca9a,2014-12-23,5.51,2014,12,23,0,0,0
5ff1c946c380bd31923cca9b,2014-12-22,5.51,2014,12,22,0,0,0
5ff1c946c380bd31923cca9c,2014-12-19,5.51,2014,12,19,0,0,0
5ff1c946c380bd31923cca9d,2014-12-18,5.51,2014,12,18,0,0,0
5ff1c946c380bd31923cca9e,2014-12-17,5.51,2014,12,17,0,0,0
5ff1c946c380bd31923cca9f,2014-12-16,5.51,2014,12,16,0,0,0
5ff1c946c380bd31923ccaa0,2014-12-15,5.51,2014,12,15,0,0,0
5ff1c946c380bd31923ccaa1,2014-12-12,5.51,2014,12,12,0,0,0
5ff1c946c380bd31923ccaa2,2014-12-11,5.51,2014,12,11,0,0,0
5ff1c946c380bd31923ccaa3,2014-12-10,5.51,2014,12,10,0,0,0
5ff1c946c380bd31923ccaa4,2014-12-09,5.51,2014,12,9,0,0,0
5ff1c946c380bd31923ccaa5,2014-12-08,5.51,2014,12,8,0,0,0
5ff1c946c380bd31923ccaa6,2014-12-05,5.51,2014,12,5,0,0,0
5ff1c946c380bd31923ccaa7,2014-12-04,5.51,2014,12,4,0,0,0
5ff1c946c380bd31923ccaa8,2014-12-03,5.51,2014,12,3,0,0,0
5ff1c946c380bd31923ccaa9,2014-12-02,5.51,2014,12,2,0,0,0
5ff1c946c380bd31923ccaaa,2014-12-01,5.51,2014,12,1,0,0,0
5ff1c946c380bd31923ccaab,2014-11-28,5.51,2014,11,28,0,0,0
5ff1c946c380bd31923ccaac,2014-11-27,5.52,2014,11,27,0,0,0
5ff1c946c380bd31923ccaad,2014-11-26,5.56,2014,11,26,0,0,0
