_id,date,1y,year,month,day,hour,minute,second
5ff1c946c380bd31923ccaae,2014-11-25,5.56,2014,11,25,0,0,0
5ff1c946c380bd31923ccaaf,2014-11-24,5.56,2014,11,24,0,0,0
5ff1c946c380bd31923ccab0,2014-11-21,5.76,2014,11,21,0,0,0
5ff1c946c380bd31923ccab1,2014-11-20,5.76,2014,11,20,0,0,0
5ff1c946c380bd31923ccab2,2014-11-19,5.76,2014,11,19,0,0,0
5ff1c946c380bd31923ccab3,2014-11-18,5.76,2014,11,18,0,0,0
5ff1c946c380bd31923ccab4,2014-11-17,5.76,2014,11,17,0,0,0
5ff1c946c380bd31923ccab5,2014-11-14,5.76,2014,11,14,0,0,0
5ff1c946c380bd31923ccab6,2014-11-13,5.76,2014,11,13,0,0,0
5ff1c946c380bd31923ccab7,2014-11-12,5.76,2014,11,12,0,0,0
5ff1c946c380bd31923ccab8,2014-11-11,5.76,2014,11,11,0,0,0
5ff1c946c380bd31923ccab9,2014-11-10,5.76,2014,11,10,0,0,0
5ff1c946c380bd31923ccaba,2014-11-07,5.76,2014,11,7,0,0,0
5ff1c946c380bd31923ccabb,2014-11-06,5.76,2014,11,6,0,0,0
5ff1c946c380bd31923ccabc,2014-11-05,5.76,2014,11,5,0,0,0
5ff1c946c380bd31923ccabd,2014-11-04,5.76,2014,11,4,0,0,0
5ff1c946c380bd31923ccabe,2014-11-03,5.76,2014,11,3,0,0,0
5ff1c946c380bd31923ccabf,2014-10-31,5.76,2014,10,31,0,0,0
5ff1c946c380bd31923ccac0,2014-10-30,5.76,2014,10,30,0,0,0
5ff1c946c380bd31923ccac1,2014-10-29,5.76,2014,10,29,0,0,0
5ff1c946c380bd31923ccac2,2014-10-28,5.76,2014,10,28,0,0,0
5ff1c946c380bd31923ccac3,2014-10-27,5.76,2014,10,27,0,0,0
5ff1c946c380bd31923ccac4,2014-10-24,5.76,2014,10,24,0,0,0
5ff1c946c380bd31923ccac5,2014-10-23,5.76,2014,10,23,0,0,0
5ff1c946c380bd31923ccac6,2014-10-22,5.76,2014,10,22,0,0,0
5ff1c946c380bd31923ccac7,2014-10-21,5.76,2014,10,21,0,0,0
5ff1c946c380bd31923ccac8,2014-10-20,5.76,2014,10,20,0,0,0
5ff1c946c380bd31923ccac9,2014-10-17,5.76,2014,10,17,0,0,0
5ff1c946c380bd31923ccaca,2014-10-16,5.76,2014,10,16,0,0,0
5ff1c946c380bd31923ccacb,2014-10-15,5.76,2014,10,15,0,0,0
5ff1c946c380bd31923ccacc,2014-10-14,5.76,2014,10,14,0,0,0
5ff1c946c380bd31923ccacd,2014-10-13,5.76,2014,10,13,0,0,0
5ff1c946c380bd31923ccace,2014-10-11,5.76,2014,10,11,0,0,0
5ff1c946c380bd31923ccacf,2014-10-10,5.76,2014,10,10,0,0,0
5ff1c946c380bd31923ccad0,2014-10-09,5.76,2014,10,9,0,0,0
5ff1c946c380bd31923ccad1,2014-10-08,5.76,2014,10,8,0,0,0
5ff1c946c380bd31923ccad2,2014-09-30,5.76,2014,9,30,0,0,0
5ff1c946c380bd31923ccad3,2014-09-29,5.76,2014,9,29,0,0,0
5ff1c946c380bd31923ccad4,2014-09-28,5.76,2014,9,28,0,0,0
5ff1c946c380bd31923ccad5,2014-09-26,5.76,2014,9,26,0,0,0
5ff1c946c380bd31923ccad6,2014-09-25,5.76,2014,9,25,0,0,0
5ff1c946c380bd31923ccad7,2014-09-24,5.76,2014,9,24,0,0,0
5ff1c946c380bd31923ccad8,2014-09-23,5.76,2014,9,23,0,0,0
5ff1c946c380bd31923ccad9,2014-09-22,5.76,2014,9,22,0,0,0
5ff1c946c380bd31923ccada,2014-09-19,5.76,2014,9,19,0,0,0
5ff1c946c380bd31923ccadb,2014-09-18,5.76,2014,9,18,0,0,0
5ff1c946c380bd31923ccadc,2014-09-17,5.76,2014,9,17,0,0,0
5ff1c946c380bd31923ccadd,2014-09-16,5.76,2014,9,16,0,0,0
5ff1c946c380bd31923ccade,2014-09-15,5.76,2014,9,15,0,0,0
5ff1c946c380bd31923ccadf,2014-09-12,5.76,2014,9,12,0,0,0
5ff1c946c380bd31923ccae0,2014-09-11,5.76,2014,9,11,0,0,0
5ff1c946c380bd31923ccae1,2014-09-10,5.76,2014,9,10,0,0,0
5ff1c946c380bd31923ccae2,2014-09-09,5.76,2014,9,9,0,0,0
5ff1c946c380bd31923ccae3,2014-09-05,5.76,2014,9,5,0,0,0
5ff1c946c380bd31923ccae4,2014-09-04,5.76,2014,9,4,0,0,0
5ff1c946c380bd31923ccae5,2014-09-03,5.76,2014,9,3,0,0,0
5ff1c946c380bd31923ccae6,2014-09-02,5.76,2014,9,2,0,0,0
5ff1c946c380bd31923ccae7,2014-09-01,5.76,2014,9,1,0,0,0
5ff1c946c380bd31923ccae8,2014-08-29,5.76,2014,8,29,0,0,0
5ff1c946c380bd31923ccae9,2014-08-28,5.76,2014,8,28,0,0,0
5ff1c946c380bd31923ccaea,2014-08-27,5.76,2014,8,27,0,0,0
5ff1c946c380bd31923ccaeb,2014-08-26,5.76,2014,8,26,0,0,0
5ff1c946c380bd31923ccaec,2014-08-25,5.76,2014,8,25,0,0,0
5ff1c946c380bd31923ccaed,2014-08-22,5.76,2014,8,22,0,0,0
5ff1c946c380bd31923ccaee,2014-08-21,5.76,2014,8,21,0,0,0
5ff1c946c380bd31923ccaef,2014-08-20,5.76,2014,8,20,0,0,0
5ff1c946c380bd31923ccaf0,2014-08-19,5.76,2014,8,19,0,0,0
5ff1c946c380bd31923ccaf1,2014-08-18,5.76,2014,8,18,0,0,0
5ff1c946c380bd31923ccaf2,2014-08-15,5.76,2014,8,15,0,0,0
5ff1c946c380bd31923ccaf3,2014-08-14,5.76,2014,8,14,0,0,0
5ff1c946c380bd31923ccaf4,2014-08-13,5.76,2014,8,13,0,0,0
5ff1c946c380bd31923ccaf5,2014-08-12,5.76,2014,8,12,0,0,0
5ff1c946c380bd31923ccaf6,2014-08-11,5.76,2014,8,11,0,0,0
5ff1c946c380bd31923ccaf7,2014-08-08,5.76,2014,8,8,0,0,0
5ff1c946c380bd31923ccaf8,2014-08-07,5.76,2014,8,7,0,0,0
5ff1c946c380bd31923ccaf9,2014-08-06,5.76,2014,8,6,0,0,0
5ff1c946c380bd31923ccafa,2014-08-05,5.76,2014,8,5,0,0,0
5ff1c946c380bd31923ccafb,2014-08-04,5.76,2014,8,4,0,0,0
5ff1c946c380bd31923ccafc,2014-08-01,5.76,2014,8,1,0,0,0
5ff1c946c380bd31923ccafd,2014-07-31,5.76,2014,7,31,0,0,0
5ff1c946c380bd31923ccafe,2014-07-30,5.76,2014,7,30,0,0,0
5ff1c946c380bd31923ccaff,2014-07-29,5.76,2014,7,29,0,0,0
5ff1c946c380bd31923ccb00,2014-07-28,5.76,2014,7,28,0,0,0
5ff1c946c380bd31923ccb01,2014-07-25,5.76,2014,7,25,0,0,0
5ff1c946c380bd31923ccb02,2014-07-24,5.76,2014,7,24,0,0,0
5ff1c946c380bd31923ccb03,2014-07-23,5.76,2014,7,23,0,0,0
5ff1c946c380bd31923ccb04,2014-07-22,5.76,2014,7,22,0,0,0
5ff1c946c380bd31923ccb05,2014-07-21,5.76,2014,7,21,0,0,0
5ff1c946c380bd31923ccb06,2014-07-18,5.76,2014,7,18,0,0,0
5ff1c946c380bd31923ccb07,2014-07-17,5.76,2014,7,17,0,0,0
5ff1c946c380bd31923ccb08,2014-07-16,5.76,2014,7,16,0,0,0
5ff1c946c380bd31923ccb09,2014-07-15,5.76,2014,7,15,0,0,0
5ff1c946c380bd31923ccb0a,2014-07-14,5.76,2014,7,14,0,0,0
5ff1c946c380bd31923ccb0b,2014-07-11,5.76,2014,7,11,0,0,0
5ff1c946c380bd31923ccb0c,2014-07-10,5.76,2014,7,10,0,0,0
5ff1c946c380bd31923ccb0d,2014-07-09,5.76,2014,7,9,0,0,0
5ff1c946c380bd31923ccb0e,2014-07-08,5.76,2014,7,8,0,0,0
5ff1c946c380bd31923ccb0f,2014-07-07,5.76,2014,7,7,0,0,0
5ff1c946c380bd31923ccb10,2014-07-04,5.76,2014,7,4,0,0,0
5ff1c946c380bd31923ccb11,2014-07-03,5.76,2014,7,3,0,0,0
5ff1c946c380bd31923ccb12,2014-07-02,5.76,2014,7,2,0,0,0
5ff1c946c380bd31923ccb13,2014-07-01,5.76,2014,7,1,0,0,0
5ff1c946c380bd31923ccb14,2014-06-30,5.76,2014,6,30,0,0,0
5ff1c946c380bd31923ccb15,2014-06-27,5.76,2014,6,27,0,0,0
5ff1c946c380bd31923ccb16,2014-06-26,5.76,2014,6,26,0,0,0
5ff1c946c380bd31923ccb17,2014-06-25,5.76,2014,6,25,0,0,0
5ff1c946c380bd31923ccb18,2014-06-24,5.76,2014,6,24,0,0,0
5ff1c946c380bd31923ccb19,2014-06-23,5.76,2014,6,23,0,0,0
5ff1c946c380bd31923ccb1a,2014-06-20,5.76,2014,6,20,0,0,0
5ff1c946c380bd31923ccb1b,2014-06-19,5.76,2014,6,19,0,0,0
5ff1c946c380bd31923ccb1c,2014-06-18,5.76,2014,6,18,0,0,0
5ff1c946c380bd31923ccb1d,2014-06-17,5.76,2014,6,17,0,0,0
5ff1c946c380bd31923ccb1e,2014-06-16,5.77,2014,6,16,0,0,0
5ff1c946c380bd31923ccb1f,2014-06-13,5.77,2014,6,13,0,0,0
5ff1c946c380bd31923ccb20,2014-06-12,5.77,2014,6,12,0,0,0
5ff1c946c380bd31923ccb21,2014-06-11,5.77,2014,6,11,0,0,0
5ff1c946c380bd31923ccb22,2014-06-10,5.77,2014,6,10,0,0,0
5ff1c946c380bd31923ccb23,2014-06-09,5.77,2014,6,9,0,0,0
5ff1c946c380bd31923ccb24,2014-06-06,5.77,2014,6,6,0,0,0
5ff1c946c380bd31923ccb25,2014-06-05,5.77,2014,6,5,0,0,0
5ff1c946c380bd31923ccb26,2014-06-04,5.77,2014,6,4,0,0,0
5ff1c946c380bd31923ccb27,2014-06-03,5.77,2014,6,3,0,0,0
5ff1c946c380bd31923ccb28,2014-05-30,5.77,2014,5,30,0,0,0
5ff1c946c380bd31923ccb29,2014-05-29,5.77,2014,5,29,0,0,0
5ff1c946c380bd31923ccb2a,2014-05-28,5.77,2014,5,28,0,0,0
5ff1c946c380bd31923ccb2b,2014-05-27,5.77,2014,5,27,0,0,0
5ff1c946c380bd31923ccb2c,2014-05-26,5.77,2014,5,26,0,0,0
5ff1c946c380bd31923ccb2d,2014-05-23,5.77,2014,5,23,0,0,0
5ff1c946c380bd31923ccb2e,2014-05-22,5.77,2014,5,22,0,0,0
5ff1c946c380bd31923ccb2f,2014-05-21,5.77,2014,5,21,0,0,0
5ff1c946c380bd31923ccb30,2014-05-20,5.77,2014,5,20,0,0,0
5ff1c946c380bd31923ccb31,2014-05-19,5.77,2014,5,19,0,0,0
5ff1c946c380bd31923ccb32,2014-05-16,5.77,2014,5,16,0,0,0
5ff1c946c380bd31923ccb33,2014-05-15,5.77,2014,5,15,0,0,0
5ff1c946c380bd31923ccb34,2014-05-14,5.77,2014,5,14,0,0,0
5ff1c946c380bd31923ccb35,2014-05-13,5.77,2014,5,13,0,0,0
5ff1c946c380bd31923ccb36,2014-05-12,5.77,2014,5,12,0,0,0
5ff1c946c380bd31923ccb37,2014-05-09,5.77,2014,5,9,0,0,0
5ff1c946c380bd31923ccb38,2014-05-08,5.77,2014,5,8,0,0,0
5ff1c946c380bd31923ccb39,2014-05-07,5.77,2014,5,7,0,0,0
5ff1c946c380bd31923ccb3a,2014-05-06,5.77,2014,5,6,0,0,0
5ff1c946c380bd31923ccb3b,2014-05-05,5.77,2014,5,5,0,0,0
5ff1c946c380bd31923ccb3c,2014-05-04,5.77,2014,5,4,0,0,0
5ff1c946c380bd31923ccb3d,2014-04-30,5.77,2014,4,30,0,0,0
5ff1c946c380bd31923ccb3e,2014-04-29,5.77,2014,4,29,0,0,0
5ff1c946c380bd31923ccb3f,2014-04-28,5.77,2014,4,28,0,0,0
5ff1c946c380bd31923ccb40,2014-04-25,5.77,2014,4,25,0,0,0
5ff1c946c380bd31923ccb41,2014-04-24,5.77,2014,4,24,0,0,0
5ff1c946c380bd31923ccb42,2014-04-23,5.77,2014,4,23,0,0,0
5ff1c946c380bd31923ccb43,2014-04-22,5.77,2014,4,22,0,0,0
5ff1c946c380bd31923ccb44,2014-04-21,5.77,2014,4,21,0,0,0
5ff1c946c380bd31923ccb45,2014-04-18,5.77,2014,4,18,0,0,0
5ff1c946c380bd31923ccb46,2014-04-17,5.77,2014,4,17,0,0,0
5ff1c946c380bd31923ccb47,2014-04-16,5.77,2014,4,16,0,0,0
5ff1c946c380bd31923ccb48,2014-04-15,5.77,2014,4,15,0,0,0
5ff1c946c380bd31923ccb49,2014-04-14,5.77,2014,4,14,0,0,0
5ff1c946c380bd31923ccb4a,2014-04-11,5.77,2014,4,11,0,0,0
5ff1c946c380bd31923ccb4b,2014-04-10,5.77,2014,4,10,0,0,0
5ff1c946c380bd31923ccb4c,2014-04-09,5.77,2014,4,9,0,0,0
5ff1c946c380bd31923ccb4d,2014-04-08,5.77,2014,4,8,0,0,0
5ff1c946c380bd31923ccb4e,2014-04-04,5.77,2014,4,4,0,0,0
5ff1c946c380bd31923ccb4f,2014-04-03,5.77,2014,4,3,0,0,0
5ff1c946c380bd31923ccb50,2014-04-02,5.77,2014,4,2,0,0,0
5ff1c946c380bd31923ccb51,2014-04-01,5.77,2014,4,1,0,0,0
5ff1c946c380bd31923ccb52,2014-03-31,5.76,2014,3,31,0,0,0
5ff1c946c380bd31923ccb53,2014-03-28,5.76,2014,3,28,0,0,0
5ff1c946c380bd31923ccb54,2014-03-27,5.76,2014,3,27,0,0,0
5ff1c946c380bd31923ccb55,2014-03-26,5.76,2014,3,26,0,0,0
5ff1c946c380bd31923ccb56,2014-03-25,5.76,2014,3,25,0,0,0
5ff1c946c380bd31923ccb57,2014-03-24,5.76,2014,3,24,0,0,0
5ff1c946c380bd31923ccb58,2014-03-21,5.76,2014,3,21,0,0,0
5ff1c946c380bd31923ccb59,2014-03-20,5.76,2014,3,20,0,0,0
5ff1c946c380bd31923ccb5a,2014-03-19,5.76,2014,3,19,0,0,0
5ff1c946c380bd31923ccb5b,2014-03-18,5.76,2014,3,18,0,0,0
5ff1c946c380bd31923ccb5c,2014-03-17,5.76,2014,3,17,0,0,0
5ff1c946c380bd31923ccb5d,2014-03-14,5.76,2014,3,14,0,0,0
5ff1c946c380bd31923ccb5e,2014-03-13,5.76,2014,3,13,0,0,0
5ff1c946c380bd31923ccb5f,2014-03-12,5.76,2014,3,12,0,0,0
5ff1c946c380bd31923ccb60,2014-03-11,5.76,2014,3,11,0,0,0
5ff1c946c380bd31923ccb61,2014-03-10,5.76,2014,3,10,0,0,0
5ff1c946c380bd31923ccb62,2014-03-07,5.76,2014,3,7,0,0,0
5ff1c946c380bd31923ccb63,2014-03-06,5.76,2014,3,6,0,0,0
5ff1c946c380bd31923ccb64,2014-03-05,5.76,2014,3,5,0,0,0
5ff1c946c380bd31923ccb65,2014-03-04,5.76,2014,3,4,0,0,0
5ff1c946c380bd31923ccb66,2014-03-03,5.76,2014,3,3,0,0,0
5ff1c946c380bd31923ccb67,2014-02-28,5.76,2014,2,28,0,0,0
5ff1c946c380bd31923ccb68,2014-02-27,5.76,2014,2,27,0,0,0
5ff1c946c380bd31923ccb69,2014-02-26,5.76,2014,2,26,0,0,0
5ff1c946c380bd31923ccb6a,2014-02-25,5.76,2014,2,25,0,0,0
5ff1c946c380bd31923ccb6b,2014-02-24,5.76,2014,2,24,0,0,0
5ff1c946c380bd31923ccb6c,2014-02-21,5.76,2014,2,21,0,0,0
5ff1c946c380bd31923ccb6d,2014-02-20,5.76,2014,2,20,0,0,0
5ff1c946c380bd31923ccb6e,2014-02-19,5.76,2014,2,19,0,0,0
5ff1c946c380bd31923ccb6f,2014-02-18,5.76,2014,2,18,0,0,0
5ff1c946c380bd31923ccb70,2014-02-17,5.76,2014,2,17,0,0,0
5ff1c946c380bd31923ccb71,2014-02-14,5.76,2014,2,14,0,0,0
5ff1c946c380bd31923ccb72,2014-02-13,5.74,2014,2,13,0,0,0
5ff1c946c380bd31923ccb73,2014-02-12,5.73,2014,2,12,0,0,0
5ff1c946c380bd31923ccb74,2014-02-11,5.73,2014,2,11,0,0,0
5ff1c946c380bd31923ccb75,2014-02-10,5.73,2014,2,10,0,0,0
5ff1c946c380bd31923ccb76,2014-02-08,5.73,2014,2,8,0,0,0
5ff1c946c380bd31923ccb77,2014-02-07,5.73,2014,2,7,0,0,0
5ff1c946c380bd31923ccb78,2014-01-30,5.73,2014,1,30,0,0,0
5ff1c946c380bd31923ccb79,2014-01-29,5.73,2014,1,29,0,0,0
5ff1c946c380bd31923ccb7a,2014-01-28,5.73,2014,1,28,0,0,0
5ff1c946c380bd31923ccb7b,2014-01-27,5.73,2014,1,27,0,0,0
5ff1c946c380bd31923ccb7c,2014-01-26,5.73,2014,1,26,0,0,0
5ff1c946c380bd31923ccb7d,2014-01-24,5.73,2014,1,24,0,0,0
5ff1c946c380bd31923ccb7e,2014-01-23,5.73,2014,1,23,0,0,0
5ff1c946c380bd31923ccb7f,2014-01-22,5.73,2014,1,22,0,0,0
5ff1c946c380bd31923ccb80,2014-01-21,5.73,2014,1,21,0,0,0
5ff1c946c380bd31923ccb81,2014-01-20,5.73,2014,1,20,0,0,0
5ff1c946c380bd31923ccb82,2014-01-17,5.73,2014,1,17,0,0,0
5ff1c946c380bd31923ccb83,2014-01-16,5.73,2014,1,16,0,0,0
5ff1c946c380bd31923ccb84,2014-01-15,5.73,2014,1,15,0,0,0
5ff1c946c380bd31923ccb85,2014-01-14,5.73,2014,1,14,0,0,0
5ff1c946c380bd31923ccb86,2014-01-13,5.73,2014,1,13,0,0,0
5ff1c946c380bd31923ccb87,2014-01-10,5.73,2014,1,10,0,0,0
5ff1c946c380bd31923ccb88,2014-01-09,5.73,2014,1,9,0,0,0
5ff1c946c380bd31923ccb89,2014-01-08,5.73,2014,1,8,0,0,0
5ff1c946c380bd31923ccb8a,2014-01-07,5.73,2014,1,7,0,0,0
5ff1c946c380bd31923ccb8b,2014-01-06,5.73,2014,1,6,0,0,0
5ff1c946c380bd31923ccb8c,2014-01-03,5.73,2014,1,3,0,0,0
5ff1c946c380bd31923ccb8d,2014-01-02,5.73,2014,1,2,0,0,0
5ff1c946c380bd31923ccb8e,2013-12-31,5.73,2013,12,31,0,0,0
5ff1c946c380bd31923ccb8f,2013-12-30,5.73,2013,12,30,0,0,0
5ff1c946c380bd31923ccb90,2013-12-27,5.73,2013,12,27,0,0,0
5ff1c946c380bd31923ccb91,2013-12-26,5.73,2013,12,26,0,0,0
5ff1c946c380bd31923ccb92,2013-12-25,5.73,2013,12,25,0,0,0
5ff1c946c380bd31923ccb93,2013-12-24,5.73,2013,12,24,0,0,0
5ff1c946c380bd31923ccb94,2013-12-23,5.73,2013,12,23,0,0,0
5ff1c946c380bd31923ccb95,2013-12-20,5.73,2013,12,20,0,0,0
5ff1c946c380bd31923ccb96,2013-12-19,5.73,2013,12,19,0,0,0
5ff1c946c380bd31923ccb97,2013-12-18,5.73,2013,12,18,0,0,0
5ff1c946c380bd31923ccb98,2013-12-17,5.73,2013,12,17,0,0,0
5ff1c946c380bd31923ccb99,2013-12-16,5.73,2013,12,16,0,0,0
5ff1c946c380bd31923ccb9a,2013-12-13,5.73,2013,12,13,0,0,0
5ff1c946c380bd31923ccb9b,2013-12-12,5.73,2013,12,12,0,0,0
5ff1c946c380bd31923ccb9c,2013-12-11,5.73,2013,12,11,0,0,0
5ff1c946c380bd31923ccb9d,2013-12-10,5.73,2013,12,10,0,0,0
5ff1c946c380bd31923ccb9e,2013-12-09,5.73,2013,12,9,0,0,0
5ff1c946c380bd31923ccb9f,2013-12-06,5.73,2013,12,6,0,0,0
5ff1c946c380bd31923ccba0,2013-12-05,5.73,2013,12,5,0,0,0
5ff1c946c380bd31923ccba1,2013-12-04,5.73,2013,12,4,0,0,0
5ff1c946c380bd31923ccba2,2013-12-03,5.73,2013,12,3,0,0,0
5ff1c946c380bd31923ccba3,2013-12-02,5.73,2013,12,2,0,0,0
5ff1c946c380bd31923ccba4,2013-11-29,5.73,2013,11,29,0,0,0
5ff1c946c380bd31923ccba5,2013-11-28,5.73,2013,11,28,0,0,0
5ff1c946c380bd31923ccba6,2013-11-27,5.73,2013,11,27,0,0,0
5ff1c946c380bd31923ccba7,2013-11-26,5.73,2013,11,26,0,0,0
5ff1c946c380bd31923ccba8,2013-11-25,5.73,2013,11,25,0,0,0
5ff1c946c380bd31923ccba9,2013-11-22,5.73,2013,11,22,0,0,0
5ff1c946c380bd31923ccbaa,2013-11-21,5.73,2013,11,21,0,0,0
5ff1c946c380bd31923ccbab,2013-11-20,5.73,2013,11,20,0,0,0
5ff1c946c380bd31923ccbac,2013-11-19,5.73,2013,11,19,0,0,0
5ff1c946c380bd31923ccbad,2013-11-18,5.72,2013,11,18,0,0,0
5ff1c946c380bd31923ccbae,2013-11-15,5.72,2013,11,15,0,0,0
5ff1c946c380bd31923ccbaf,2013-11-14,5.72,2013,11,14,0,0,0
5ff1c946c380bd31923ccbb0,2013-11-13,5.72,2013,11,13,0,0,0
5ff1c946c380bd31923ccbb1,2013-11-12,5.72,2013,11,12,0,0,0
5ff1c946c380bd31923ccbb2,2013-11-11,5.72,2013,11,11,0,0,0
5ff1c946c380bd31923ccbb3,2013-11-08,5.72,2013,11,8,0,0,0
5ff1c946c380bd31923ccbb4,2013-11-07,5.72,2013,11,7,0,0,0
5ff1c946c380bd31923ccbb5,2013-11-06,5.72,2013,11,6,0,0,0
5ff1c946c380bd31923ccbb6,2013-11-05,5.72,2013,11,5,0,0,0
5ff1c946c380bd31923ccbb7,2013-11-04,5.72,2013,11,4,0,0,0
5ff1c946c380bd31923ccbb8,2013-11-01,5.72,2013,11,1,0,0,0
5ff1c946c380bd31923ccbb9,2013-10-31,5.72,2013,10,31,0,0,0
5ff1c946c380bd31923ccbba,2013-10-30,5.72,2013,10,30,0,0,0
5ff1c946c380bd31923ccbbb,2013-10-29,5.72,2013,10,29,0,0,0
5ff1c946c380bd31923ccbbc,2013-10-28,5.72,2013,10,28,0,0,0
5ff1c946c380bd31923ccbbd,2013-10-25,5.71,2013,10,25,0,0,0
5ff477e9cc9fe56414db5403,2020-12-21,3.85,2020,12,21,0,0,0
5ff477e9cc9fe56414db5405,2020-11-30,3.85,2020,11,30,0,0,0
5ff477e9cc9fe56414db5407,2020-10-30,3.85,2020,10,30,0,0,0
5ff477e9cc9fe56414db5409,2020-09-30,3.85,2020,9,30,0,0,0
5ff477e9cc9fe56414db540b,2020-08-31,3.85,2020,8,31,0,0,0
5ff477e9cc9fe56414db540d,2020-07-31,3.85,2020,7,31,0,0,0
5ff477e9cc9fe56414db540f,2020-06-30,3.85,2020,6,30,0,0,0
5ff477e9cc9fe56414db5411,2020-05-29,3.85,2020,5,29,0,0,0
5ff477e9cc9fe56414db5413,2020-04-30,3.85,2020,4,30,0,0,0
5ff477e9cc9fe56414db5415,2020-03-31,4.05,2020,3,31,0,0,0
5ff477e9cc9fe56414db5417,2020-02-28,4.05,2020,2,28,0,0,0
5ff477e9cc9fe56414db5419,2020-01-23,4.15,2020,1,23,0,0,0
5ff477e9cc9fe56414db541b,2019-12-31,4.15,2019,12,31,0,0,0
5ff477e9cc9fe56414db541d,2019-11-29,4.15,2019,11,29,0,0,0
5ff477e9cc9fe56414db541f,2019-10-31,4.2,2019,10,31,0,0,0
5ff477e9cc9fe56414db5421,2019-09-30,4.2,2019,9,30,0,0,0
5ff477e9cc9fe56414db5423,2019-08-30,4.25,2019,8,30,0,0,0
6008a7e5e22ea91103e862c7,2021-01-20,3.85,2021,1,20,0,0,0
6008a7e6e22ea91103e862c9,2020-12-31,3.85,2020,12,31,0,0,0
60318665e22ea91103f5985f,2021-02-20,3.85,2021,2,20,0,0,0
60318665e22ea91103f59861,2021-01-29,3.85,2021,1,29,0,0,0